

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 03 20:22:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   759  019D  0087               	movwf	7	;volatile
   760  019E                     l1515:
   761                           
   762                           ;Proyecto2.c: 213:     if (B_flag == 1){
   763  019E  0188               	clrf	8	;volatile
   764  019F                     l1517:
   765                           
   766                           ;Proyecto2.c: 214:         if(Boton == 0 && RB0 == 1){
   767  019F  0189               	clrf	9	;volatile
   768  01A0                     l1519:
   769                           
   770                           ;Proyecto2.c: 217:             B_flag = 0;
   771  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   772  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   773  01A2  0186               	clrf	6	;volatile
   774  01A3                     l1521:
   775                           
   776                           ;Proyecto2.c: 218:         }else if(Boton == 1){
   777  01A3  0187               	clrf	7	;volatile
   778  01A4                     l1523:
   779                           
   780                           ;Proyecto2.c: 219:             Adelante = 0;
   781  01A4  0188               	clrf	8	;volatile
   782  01A5                     l1525:
   783                           
   784                           ;Proyecto2.c: 220:             Atras = 1;
   785  01A5  0189               	clrf	9	;volatile
   786  01A6                     l1527:
   787                           
   788                           ;Proyecto2.c: 221:             B_flag = 0;
   789  01A6  3002               	movlw	2
   790  01A7  00FF               	movwf	btemp+1
   791  01A8  087F               	movf	btemp+1,w
   792  01A9  00A9               	movwf	_Boton
   793  01AA                     l1529:
   794                           
   795                           ;Proyecto2.c: 222:         }else if(Boton == 2){
   796  01AA  01A8               	clrf	_B_flag
   797  01AB                     l1531:
   798                           
   799                           ;Proyecto2.c: 223:             Adelante = 0;
   800  01AB  01A5               	clrf	_Lock
   801  01AC  0AA5               	incf	_Lock,f
   802  01AD                     l1533:
   803                           
   804                           ;Proyecto2.c: 226:         }else if(Boton == 3){
   805  01AD  120A  118A  234F  120A  118A  	fcall	_Servo_1
   806  01B2                     l1535:
   807                           
   808                           ;Proyecto2.c: 227:             B_flag = 0;
   809  01B2  120A  118A  22A4  120A  118A  	fcall	_Motores
   810  01B7                     l1537:
   811                           
   812                           ;Proyecto2.c: 228:         }else if(Boton == 4){
   813  01B7  120A  118A  2259  120A  118A  	fcall	_Botones
   814  01BC                     l1539:
   815                           
   816                           ;Proyecto2.c: 229:             WD = 1;
   817  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   818  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   819  01BE  0327               	decf	_Adelante,w
   820  01BF  1D03               	btfss	3,2
   821  01C0  29C2               	goto	u1311
   822  01C1  29C3               	goto	u1310
   823  01C2                     u1311:
   824  01C2  29CE               	goto	l1545
   825  01C3                     u1310:
   826  01C3                     l1541:
   827  01C3  0826               	movf	_Atras,w
   828  01C4  1D03               	btfss	3,2
   829  01C5  29C7               	goto	u1321
   830  01C6  29C8               	goto	u1320
   831  01C7                     u1321:
   832  01C7  29CE               	goto	l1545
   833  01C8                     u1320:
   834  01C8                     l1543:
   835                           
   836                           ;Proyecto2.c: 230:             B_flag = 0;
   837  01C8  120A  118A  2314  120A  118A  	fcall	_Motores_Adelante
   838                           
   839                           ;Proyecto2.c: 231:         }else if(Boton == 5){
   840  01CD  29AD               	goto	l1533
   841  01CE                     l1545:
   842  01CE  0827               	movf	_Adelante,w
   843  01CF  1D03               	btfss	3,2
   844  01D0  29D2               	goto	u1331
   845  01D1  29D3               	goto	u1330
   846  01D2                     u1331:
   847  01D2  29DE               	goto	l1551
   848  01D3                     u1330:
   849  01D3                     l1547:
   850  01D3  0326               	decf	_Atras,w
   851  01D4  1D03               	btfss	3,2
   852  01D5  29D7               	goto	u1341
   853  01D6  29D8               	goto	u1340
   854  01D7                     u1341:
   855  01D7  29DE               	goto	l1551
   856  01D8                     u1340:
   857  01D8                     l1549:
   858                           
   859                           ;Proyecto2.c: 232:             if(Lock == 1){
   860  01D8  120A  118A  22F2  120A  118A  	fcall	_Motores_Atras
   861                           
   862                           ;Proyecto2.c: 233:                 Lock = 0;
   863  01DD  29AD               	goto	l1533
   864  01DE                     l1551:
   865  01DE  0827               	movf	_Adelante,w
   866  01DF  1D03               	btfss	3,2
   867  01E0  29E2               	goto	u1351
   868  01E1  29E3               	goto	u1350
   869  01E2                     u1351:
   870  01E2  29EE               	goto	l199
   871  01E3                     u1350:
   872  01E3                     l1553:
   873  01E3  0826               	movf	_Atras,w
   874  01E4  1D03               	btfss	3,2
   875  01E5  29E7               	goto	u1361
   876  01E6  29E8               	goto	u1360
   877  01E7                     u1361:
   878  01E7  29EE               	goto	l199
   879  01E8                     u1360:
   880  01E8                     l1555:
   881                           
   882                           ;Proyecto2.c: 234:             }else{
   883  01E8  120A  118A  2336  120A  118A  	fcall	_Motores_Neutro
   884  01ED  29AD               	goto	l1533
   885  01EE                     l199:
   886  01EE  29AD               	goto	l1533
   887  01EF  120A  118A  2810   	ljmp	start
   888  01F2                     __end_of_main:
   889                           
   890                           	psect	text1
   891  034F                     __ptext1:	
   892 ;; *************** function _Servo_1 *****************
   893 ;; Defined at:
   894 ;;		line 302 in file "Proyecto2.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    2
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _Servo_1
   924  034F                     _Servo_1:
   925  034F                     l1197:	
   926                           ;incstack = 0
   927                           ; Regs used in _Servo_1: [wreg+status,2]
   928                           
   929  034F  1283               	bcf	3,5	;RP0=0, select bank0
   930  0350  1303               	bcf	3,6	;RP1=0, select bank0
   931  0351  0823               	movf	_Contador_Servo1,w
   932  0352  0621               	xorwf	_Direccion,w
   933  0353  1D03               	skipz
   934  0354  2B56               	goto	u691
   935  0355  2B57               	goto	u690
   936  0356                     u691:
   937  0356  2B59               	goto	l1201
   938  0357                     u690:
   939  0357                     l1199:
   940  0357  1308               	bcf	8,6	;volatile
   941  0358  2B61               	goto	l245
   942  0359                     l1201:
   943  0359  3013               	movlw	19
   944  035A  0223               	subwf	_Contador_Servo1,w
   945  035B  1C03               	skipc
   946  035C  2B5E               	goto	u701
   947  035D  2B5F               	goto	u700
   948  035E                     u701:
   949  035E  2B61               	goto	l245
   950  035F                     u700:
   951  035F                     l1203:
   952  035F  1708               	bsf	8,6	;volatile
   953  0360                     l1205:
   954  0360  01A3               	clrf	_Contador_Servo1
   955  0361                     l245:
   956  0361  0008               	return
   957  0362                     __end_of_Servo_1:
   958                           
   959                           	psect	text2
   960  0336                     __ptext2:	
   961 ;; *************** function _Motores_Neutro *****************
   962 ;; Defined at:
   963 ;;		line 295 in file "Proyecto2.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		None
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    2
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _Motores_Neutro
   993  0336                     _Motores_Neutro:
   994  0336                     l1267:	
   995                           ;incstack = 0
   996                           ; Regs used in _Motores_Neutro: []
   997                           
   998  0336  1283               	bcf	3,5	;RP0=0, select bank0
   999  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0338  1088               	bcf	8,1	;volatile
  1001  0339  1888               	btfsc	8,1	;volatile
  1002  033A  2B3C               	goto	u971
  1003  033B  2B40               	goto	u970
  1004  033C                     u971:
  1005  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1006  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1007  033E  1588               	bsf	8,3	;volatile
  1008  033F  2B43               	goto	u984
  1009  0340                     u970:
  1010  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0342  1188               	bcf	8,3	;volatile
  1013  0343                     u984:
  1014  0343  1008               	bcf	8,0	;volatile
  1015  0344  1808               	btfsc	8,0	;volatile
  1016  0345  2B47               	goto	u991
  1017  0346  2B4B               	goto	u990
  1018  0347                     u991:
  1019  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0349  1508               	bsf	8,2	;volatile
  1022  034A  2B4E               	goto	u1004
  1023  034B                     u990:
  1024  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1025  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1026  034D  1108               	bcf	8,2	;volatile
  1027  034E                     u1004:
  1028  034E                     l239:
  1029  034E  0008               	return
  1030  034F                     __end_of_Motores_Neutro:
  1031                           
  1032                           	psect	text3
  1033  02F2                     __ptext3:	
  1034 ;; *************** function _Motores_Atras *****************
  1035 ;; Defined at:
  1036 ;;		line 288 in file "Proyecto2.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		None
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    2
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _Motores_Atras
  1066  02F2                     _Motores_Atras:
  1067  02F2                     l1265:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _Motores_Atras: []
  1070                           
  1071  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1072  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1073  02F4  1907               	btfsc	7,2	;volatile
  1074  02F5  2AF7               	goto	u911
  1075  02F6  2AFB               	goto	u910
  1076  02F7                     u911:
  1077  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1078  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1079  02F9  1488               	bsf	8,1	;volatile
  1080  02FA  2AFE               	goto	u924
  1081  02FB                     u910:
  1082  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1083  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1084  02FD  1088               	bcf	8,1	;volatile
  1085  02FE                     u924:
  1086  02FE  1887               	btfsc	7,1	;volatile
  1087  02FF  2B01               	goto	u931
  1088  0300  2B05               	goto	u930
  1089  0301                     u931:
  1090  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0303  1588               	bsf	8,3	;volatile
  1093  0304  2B08               	goto	u944
  1094  0305                     u930:
  1095  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0307  1188               	bcf	8,3	;volatile
  1098  0308                     u944:
  1099  0308  1008               	bcf	8,0	;volatile
  1100  0309  1808               	btfsc	8,0	;volatile
  1101  030A  2B0C               	goto	u951
  1102  030B  2B10               	goto	u950
  1103  030C                     u951:
  1104  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1105  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1106  030E  1508               	bsf	8,2	;volatile
  1107  030F  2B13               	goto	u964
  1108  0310                     u950:
  1109  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0312  1108               	bcf	8,2	;volatile
  1112  0313                     u964:
  1113  0313                     l236:
  1114  0313  0008               	return
  1115  0314                     __end_of_Motores_Atras:
  1116                           
  1117                           	psect	text4
  1118  0314                     __ptext4:	
  1119 ;; *************** function _Motores_Adelante *****************
  1120 ;; Defined at:
  1121 ;;		line 282 in file "Proyecto2.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		None
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          0       0       0       0       0
  1138 ;;      Totals:         0       0       0       0       0
  1139 ;;Total ram usage:        0 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    2
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _Motores_Adelante
  1151  0314                     _Motores_Adelante:
  1152  0314                     l1263:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _Motores_Adelante: []
  1155                           
  1156  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0316  1907               	btfsc	7,2	;volatile
  1159  0317  2B19               	goto	u851
  1160  0318  2B1D               	goto	u850
  1161  0319                     u851:
  1162  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1163  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1164  031B  1408               	bsf	8,0	;volatile
  1165  031C  2B20               	goto	u864
  1166  031D                     u850:
  1167  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1168  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1169  031F  1008               	bcf	8,0	;volatile
  1170  0320                     u864:
  1171  0320  1887               	btfsc	7,1	;volatile
  1172  0321  2B23               	goto	u871
  1173  0322  2B27               	goto	u870
  1174  0323                     u871:
  1175  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0325  1508               	bsf	8,2	;volatile
  1178  0326  2B2A               	goto	u884
  1179  0327                     u870:
  1180  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0329  1108               	bcf	8,2	;volatile
  1183  032A                     u884:
  1184  032A  1088               	bcf	8,1	;volatile
  1185  032B  1888               	btfsc	8,1	;volatile
  1186  032C  2B2E               	goto	u891
  1187  032D  2B32               	goto	u890
  1188  032E                     u891:
  1189  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1190  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0330  1588               	bsf	8,3	;volatile
  1192  0331  2B35               	goto	u904
  1193  0332                     u890:
  1194  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0334  1188               	bcf	8,3	;volatile
  1197  0335                     u904:
  1198  0335                     l233:
  1199  0335  0008               	return
  1200  0336                     __end_of_Motores_Adelante:
  1201                           
  1202                           	psect	text5
  1203  02A4                     __ptext5:	
  1204 ;; *************** function _Motores *****************
  1205 ;; Defined at:
  1206 ;;		line 238 in file "Proyecto2.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    2
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _Motores
  1236  02A4                     _Motores:
  1237  02A4                     l1207:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _Motores: [wreg+status,2+status,0]
  1240                           
  1241                           
  1242                           ;Proyecto2.c: 239: 
  1243  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1244  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1245  02A6  0824               	movf	_WD,w
  1246  02A7  1D03               	btfss	3,2
  1247  02A8  2AAA               	goto	u711
  1248  02A9  2AAB               	goto	u710
  1249  02AA                     u711:
  1250  02AA  2AAF               	goto	l1213
  1251  02AB                     u710:
  1252  02AB                     l1209:
  1253                           
  1254                           ;Proyecto2.c: 240:     }
  1255  02AB  0195               	clrf	21	;volatile
  1256  02AC                     l1211:
  1257                           
  1258                           ;Proyecto2.c: 241: }
  1259  02AC  082A               	movf	_Valor_CCP2,w
  1260  02AD  009B               	movwf	27	;volatile
  1261                           
  1262                           ;Proyecto2.c: 242: 
  1263  02AE  2ACC               	goto	l213
  1264  02AF                     l1213:
  1265  02AF  0325               	decf	_Lock,w
  1266  02B0  1D03               	btfss	3,2
  1267  02B1  2AB3               	goto	u721
  1268  02B2  2AB4               	goto	u720
  1269  02B3                     u721:
  1270  02B3  2ABE               	goto	l1219
  1271  02B4                     u720:
  1272  02B4                     l1215:
  1273  02B4  0324               	decf	_WD,w
  1274  02B5  1D03               	btfss	3,2
  1275  02B6  2AB8               	goto	u731
  1276  02B7  2AB9               	goto	u730
  1277  02B8                     u731:
  1278  02B8  2ABE               	goto	l1219
  1279  02B9                     u730:
  1280  02B9                     l1217:
  1281                           
  1282                           ;Proyecto2.c: 243: void Motores_Adelante(void){
  1283  02B9  082A               	movf	_Valor_CCP2,w
  1284  02BA  0095               	movwf	21	;volatile
  1285                           
  1286                           ;Proyecto2.c: 244:     RD0 = RC2;
  1287  02BB  082A               	movf	_Valor_CCP2,w
  1288  02BC  009B               	movwf	27	;volatile
  1289                           
  1290                           ;Proyecto2.c: 245:     RD2 = RC1;
  1291  02BD  2ACC               	goto	l213
  1292  02BE                     l1219:
  1293  02BE  0825               	movf	_Lock,w
  1294  02BF  1D03               	btfss	3,2
  1295  02C0  2AC2               	goto	u741
  1296  02C1  2AC3               	goto	u740
  1297  02C2                     u741:
  1298  02C2  2ACC               	goto	l213
  1299  02C3                     u740:
  1300  02C3                     l1221:
  1301  02C3  0324               	decf	_WD,w
  1302  02C4  1D03               	btfss	3,2
  1303  02C5  2AC7               	goto	u751
  1304  02C6  2AC8               	goto	u750
  1305  02C7                     u751:
  1306  02C7  2ACC               	goto	l213
  1307  02C8                     u750:
  1308  02C8                     l1223:
  1309                           
  1310                           ;Proyecto2.c: 246:     RD1 = 0;
  1311  02C8  082B               	movf	_Valor_CCP1,w
  1312  02C9  0095               	movwf	21	;volatile
  1313                           
  1314                           ;Proyecto2.c: 247:     RD3 = RD1;
  1315  02CA  082A               	movf	_Valor_CCP2,w
  1316  02CB  009B               	movwf	27	;volatile
  1317  02CC                     l213:
  1318  02CC  0008               	return
  1319  02CD                     __end_of_Motores:
  1320                           
  1321                           	psect	text6
  1322  0259                     __ptext6:	
  1323 ;; *************** function _Botones *****************
  1324 ;; Defined at:
  1325 ;;		line 251 in file "Proyecto2.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         0       0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    2
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _Botones
  1355  0259                     _Botones:
  1356  0259                     l1225:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _Botones: [wreg+status,2+status,0]
  1359                           
  1360                           
  1361                           ;Proyecto2.c: 252:     RD0 = 0;
  1362  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1363  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1364  025B  0328               	decf	_B_flag,w
  1365  025C  1D03               	btfss	3,2
  1366  025D  2A5F               	goto	u761
  1367  025E  2A60               	goto	u760
  1368  025F                     u761:
  1369  025F  2AA3               	goto	l230
  1370  0260                     u760:
  1371  0260                     l1227:
  1372                           
  1373                           ;Proyecto2.c: 253:     RD2 = RD0;
  1374  0260  0829               	movf	_Boton,w
  1375  0261  1D03               	btfss	3,2
  1376  0262  2A64               	goto	u771
  1377  0263  2A65               	goto	u770
  1378  0264                     u771:
  1379  0264  2A6E               	goto	l1235
  1380  0265                     u770:
  1381  0265                     l1229:
  1382  0265  1C06               	btfss	6,0	;volatile
  1383  0266  2A68               	goto	u781
  1384  0267  2A69               	goto	u780
  1385  0268                     u781:
  1386  0268  2A6E               	goto	l1235
  1387  0269                     u780:
  1388  0269                     l1231:
  1389                           
  1390                           ;Proyecto2.c: 254: }
  1391  0269  01A7               	clrf	_Adelante
  1392  026A  0AA7               	incf	_Adelante,f
  1393  026B                     l1233:
  1394                           
  1395                           ;Proyecto2.c: 255: 
  1396  026B  01A6               	clrf	_Atras
  1397                           
  1398                           ;Proyecto2.c: 256: void Motores_Neutro(void){
  1399  026C  01A8               	clrf	_B_flag
  1400                           
  1401                           ;Proyecto2.c: 257:     RD1 = 0;
  1402  026D  2AA3               	goto	l230
  1403  026E                     l1235:
  1404  026E  0329               	decf	_Boton,w
  1405  026F  1D03               	btfss	3,2
  1406  0270  2A72               	goto	u791
  1407  0271  2A73               	goto	u790
  1408  0272                     u791:
  1409  0272  2A78               	goto	l1241
  1410  0273                     u790:
  1411  0273                     l1237:
  1412                           
  1413                           ;Proyecto2.c: 258:     RD3 = RD1;
  1414  0273  01A7               	clrf	_Adelante
  1415  0274                     l1239:
  1416                           
  1417                           ;Proyecto2.c: 259:     RD0 = 0;
  1418  0274  01A6               	clrf	_Atras
  1419  0275  0AA6               	incf	_Atras,f
  1420                           
  1421                           ;Proyecto2.c: 260:     RD2 = RD0;
  1422  0276  01A8               	clrf	_B_flag
  1423                           
  1424                           ;Proyecto2.c: 261: }
  1425  0277  2AA3               	goto	l230
  1426  0278                     l1241:
  1427  0278  3002               	movlw	2
  1428  0279  0629               	xorwf	_Boton,w
  1429  027A  1D03               	btfss	3,2
  1430  027B  2A7D               	goto	u801
  1431  027C  2A7E               	goto	u800
  1432  027D                     u801:
  1433  027D  2A82               	goto	l1245
  1434  027E                     u800:
  1435  027E                     l1243:
  1436                           
  1437                           ;Proyecto2.c: 262: 
  1438  027E  01A7               	clrf	_Adelante
  1439                           
  1440                           ;Proyecto2.c: 263: void Servo_1(void){
  1441  027F  01A6               	clrf	_Atras
  1442                           
  1443                           ;Proyecto2.c: 264:    if(Contador_Servo1 == Direccion){
  1444  0280  01A8               	clrf	_B_flag
  1445                           
  1446                           ;Proyecto2.c: 265:         RD6 = 0;
  1447  0281  2AA3               	goto	l230
  1448  0282                     l1245:
  1449  0282  3003               	movlw	3
  1450  0283  0629               	xorwf	_Boton,w
  1451  0284  1D03               	btfss	3,2
  1452  0285  2A87               	goto	u811
  1453  0286  2A88               	goto	u810
  1454  0287                     u811:
  1455  0287  2A8A               	goto	l1249
  1456  0288                     u810:
  1457  0288                     l1247:
  1458                           
  1459                           ;Proyecto2.c: 266:     }else if(Contador_Servo1 >= 19){
  1460  0288  01A8               	clrf	_B_flag
  1461                           
  1462                           ;Proyecto2.c: 267:         RD6 = 1;
  1463  0289  2AA3               	goto	l230
  1464  028A                     l1249:
  1465  028A  3004               	movlw	4
  1466  028B  0629               	xorwf	_Boton,w
  1467  028C  1D03               	btfss	3,2
  1468  028D  2A8F               	goto	u821
  1469  028E  2A90               	goto	u820
  1470  028F                     u821:
  1471  028F  2A93               	goto	l1255
  1472  0290                     u820:
  1473  0290                     l1251:
  1474                           
  1475                           ;Proyecto2.c: 268:         Contador_Servo1 = 0;
  1476  0290  01A4               	clrf	_WD
  1477  0291  0AA4               	incf	_WD,f
  1478  0292  2A88               	goto	l1247
  1479  0293                     l1255:
  1480  0293  3005               	movlw	5
  1481  0294  0629               	xorwf	_Boton,w
  1482  0295  1D03               	btfss	3,2
  1483  0296  2A98               	goto	u831
  1484  0297  2A99               	goto	u830
