

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 02:52:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   752                           ;Proyecto2.c: 235:     if (B_flag == 1){
   753  01EB  3080               	movlw	128
   754  01EC  0087               	movwf	7	;volatile
   755  01ED                     l1537:
   756                           
   757                           ;Proyecto2.c: 236:         if(Boton == 0 && RB0 == 1){
   758  01ED  0188               	clrf	8	;volatile
   759  01EE                     l1539:
   760                           
   761                           ;Proyecto2.c: 237:             Adelante = 1;
   762  01EE  0189               	clrf	9	;volatile
   763  01EF                     l1541:
   764                           
   765                           ;Proyecto2.c: 240:         }else if(Boton == 1){
   766  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   767  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   768  01F1  0186               	clrf	6	;volatile
   769  01F2                     l1543:
   770                           
   771                           ;Proyecto2.c: 241:             Adelante = 0;
   772  01F2  0187               	clrf	7	;volatile
   773  01F3                     l1545:
   774                           
   775                           ;Proyecto2.c: 242:             Atras = 1;
   776  01F3  0188               	clrf	8	;volatile
   777  01F4                     l1547:
   778                           
   779                           ;Proyecto2.c: 243:             B_flag = 0;
   780  01F4  0189               	clrf	9	;volatile
   781  01F5                     l1549:
   782                           
   783                           ;Proyecto2.c: 244:         }else if(Boton == 2){
   784  01F5  3002               	movlw	2
   785  01F6  00FF               	movwf	btemp+1
   786  01F7  087F               	movf	btemp+1,w
   787  01F8  00AA               	movwf	_Boton
   788  01F9                     l1551:
   789                           
   790                           ;Proyecto2.c: 245:             Adelante = 0;
   791  01F9  01A9               	clrf	_B_flag
   792  01FA                     l1553:
   793                           
   794                           ;Proyecto2.c: 246:             Atras = 0;
   795  01FA  01A6               	clrf	_Lock
   796  01FB  0AA6               	incf	_Lock,f
   797  01FC                     l1555:
   798                           
   799                           ;Proyecto2.c: 249:             B_flag = 0;
   800  01FC  120A  118A  22EE  120A  118A  	fcall	_Motores
   801  0201                     l1557:
   802                           
   803                           ;Proyecto2.c: 250:         }else if(Boton == 4){
   804  0201  120A  118A  22A3  120A  118A  	fcall	_Botones
   805  0206                     l1559:
   806                           
   807                           ;Proyecto2.c: 251:             WD = 1;
   808  0206  1283               	bcf	3,5	;RP0=0, select bank0
   809  0207  1303               	bcf	3,6	;RP1=0, select bank0
   810  0208  0328               	decf	_Adelante,w
   811  0209  1D03               	btfss	3,2
   812  020A  2A0C               	goto	u1351
   813  020B  2A0D               	goto	u1350
   814  020C                     u1351:
   815  020C  2A18               	goto	l1565
   816  020D                     u1350:
   817  020D                     l1561:
   818  020D  0827               	movf	_Atras,w
   819  020E  1D03               	btfss	3,2
   820  020F  2A11               	goto	u1361
   821  0210  2A12               	goto	u1360
   822  0211                     u1361:
   823  0211  2A18               	goto	l1565
   824  0212                     u1360:
   825  0212                     l1563:
   826                           
   827                           ;Proyecto2.c: 252:             B_flag = 0;
   828  0212  120A  118A  235E  120A  118A  	fcall	_Motores_Adelante
   829                           
   830                           ;Proyecto2.c: 253:         }else if(Boton == 5){
   831  0217  29FC               	goto	l1555
   832  0218                     l1565:
   833  0218  0828               	movf	_Adelante,w
   834  0219  1D03               	btfss	3,2
   835  021A  2A1C               	goto	u1371
   836  021B  2A1D               	goto	u1370
   837  021C                     u1371:
   838  021C  2A28               	goto	l1571
   839  021D                     u1370:
   840  021D                     l1567:
   841  021D  0327               	decf	_Atras,w
   842  021E  1D03               	btfss	3,2
   843  021F  2A21               	goto	u1381
   844  0220  2A22               	goto	u1380
   845  0221                     u1381:
   846  0221  2A28               	goto	l1571
   847  0222                     u1380:
   848  0222                     l1569:
   849                           
   850                           ;Proyecto2.c: 254:             if(Lock == 1){
   851  0222  120A  118A  233C  120A  118A  	fcall	_Motores_Atras
   852                           
   853                           ;Proyecto2.c: 255:                 Lock = 0;
   854  0227  29FC               	goto	l1555
   855  0228                     l1571:
   856  0228  0828               	movf	_Adelante,w
   857  0229  1D03               	btfss	3,2
   858  022A  2A2C               	goto	u1391
   859  022B  2A2D               	goto	u1390
   860  022C                     u1391:
   861  022C  2A38               	goto	l205
   862  022D                     u1390:
   863  022D                     l1573:
   864  022D  0827               	movf	_Atras,w
   865  022E  1D03               	btfss	3,2
   866  022F  2A31               	goto	u1401
   867  0230  2A32               	goto	u1400
   868  0231                     u1401:
   869  0231  2A38               	goto	l205
   870  0232                     u1400:
   871  0232                     l1575:
   872                           
   873                           ;Proyecto2.c: 256:             }else{
   874  0232  120A  118A  2380  120A  118A  	fcall	_Motores_Neutro
   875  0237  29FC               	goto	l1555
   876  0238                     l205:
   877  0238  29FC               	goto	l1555
   878  0239  120A  118A  2810   	ljmp	start
   879  023C                     __end_of_main:
   880                           
   881                           	psect	text1
   882  0380                     __ptext1:	
   883 ;; *************** function _Motores_Neutro *****************
   884 ;; Defined at:
   885 ;;		line 317 in file "Proyecto2.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		None
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    2
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _Motores_Neutro
   915  0380                     _Motores_Neutro:
   916  0380                     l1267:	
   917                           ;incstack = 0
   918                           ; Regs used in _Motores_Neutro: []
   919                           
   920  0380  1283               	bcf	3,5	;RP0=0, select bank0
   921  0381  1303               	bcf	3,6	;RP1=0, select bank0
   922  0382  1088               	bcf	8,1	;volatile
   923  0383  1888               	btfsc	8,1	;volatile
   924  0384  2B86               	goto	u971
   925  0385  2B8A               	goto	u970
   926  0386                     u971:
   927  0386  1283               	bcf	3,5	;RP0=0, select bank0
   928  0387  1303               	bcf	3,6	;RP1=0, select bank0
   929  0388  1588               	bsf	8,3	;volatile
   930  0389  2B8D               	goto	u984
   931  038A                     u970:
   932  038A  1283               	bcf	3,5	;RP0=0, select bank0
   933  038B  1303               	bcf	3,6	;RP1=0, select bank0
   934  038C  1188               	bcf	8,3	;volatile
   935  038D                     u984:
   936  038D  1008               	bcf	8,0	;volatile
   937  038E  1808               	btfsc	8,0	;volatile
   938  038F  2B91               	goto	u991
   939  0390  2B95               	goto	u990
   940  0391                     u991:
   941  0391  1283               	bcf	3,5	;RP0=0, select bank0
   942  0392  1303               	bcf	3,6	;RP1=0, select bank0
   943  0393  1508               	bsf	8,2	;volatile
   944  0394  2B98               	goto	u1004
   945  0395                     u990:
   946  0395  1283               	bcf	3,5	;RP0=0, select bank0
   947  0396  1303               	bcf	3,6	;RP1=0, select bank0
   948  0397  1108               	bcf	8,2	;volatile
   949  0398                     u1004:
   950  0398                     l245:
   951  0398  0008               	return
   952  0399                     __end_of_Motores_Neutro:
   953                           
   954                           	psect	text2
   955  033C                     __ptext2:	
   956 ;; *************** function _Motores_Atras *****************
   957 ;; Defined at:
   958 ;;		line 310 in file "Proyecto2.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		None
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       0       0       0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    2
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _Motores_Atras
   988  033C                     _Motores_Atras:
   989  033C                     l1265:	
   990                           ;incstack = 0
   991                           ; Regs used in _Motores_Atras: []
   992                           
   993  033C  1283               	bcf	3,5	;RP0=0, select bank0
   994  033D  1303               	bcf	3,6	;RP1=0, select bank0
   995  033E  1907               	btfsc	7,2	;volatile
   996  033F  2B41               	goto	u911
   997  0340  2B45               	goto	u910
   998  0341                     u911:
   999  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0343  1488               	bsf	8,1	;volatile
  1002  0344  2B48               	goto	u924
  1003  0345                     u910:
  1004  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0347  1088               	bcf	8,1	;volatile
  1007  0348                     u924:
  1008  0348  1887               	btfsc	7,1	;volatile
  1009  0349  2B4B               	goto	u931
  1010  034A  2B4F               	goto	u930
  1011  034B                     u931:
  1012  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1013  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1014  034D  1588               	bsf	8,3	;volatile
  1015  034E  2B52               	goto	u944
  1016  034F                     u930:
  1017  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0351  1188               	bcf	8,3	;volatile
  1020  0352                     u944:
  1021  0352  1008               	bcf	8,0	;volatile
  1022  0353  1808               	btfsc	8,0	;volatile
  1023  0354  2B56               	goto	u951
  1024  0355  2B5A               	goto	u950
  1025  0356                     u951:
  1026  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0358  1508               	bsf	8,2	;volatile
  1029  0359  2B5D               	goto	u964
  1030  035A                     u950:
  1031  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1032  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1033  035C  1108               	bcf	8,2	;volatile
  1034  035D                     u964:
  1035  035D                     l242:
  1036  035D  0008               	return
  1037  035E                     __end_of_Motores_Atras:
  1038                           
  1039                           	psect	text3
  1040  035E                     __ptext3:	
  1041 ;; *************** function _Motores_Adelante *****************
  1042 ;; Defined at:
  1043 ;;		line 304 in file "Proyecto2.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		None
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0
  1060 ;;      Totals:         0       0       0       0       0
  1061 ;;Total ram usage:        0 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    2
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _Motores_Adelante
  1073  035E                     _Motores_Adelante:
  1074  035E                     l1263:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _Motores_Adelante: []
  1077                           
  1078  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1079  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0360  1907               	btfsc	7,2	;volatile
  1081  0361  2B63               	goto	u851
  1082  0362  2B67               	goto	u850
  1083  0363                     u851:
  1084  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0365  1408               	bsf	8,0	;volatile
  1087  0366  2B6A               	goto	u864
  1088  0367                     u850:
  1089  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0369  1008               	bcf	8,0	;volatile
  1092  036A                     u864:
  1093  036A  1887               	btfsc	7,1	;volatile
  1094  036B  2B6D               	goto	u871
  1095  036C  2B71               	goto	u870
  1096  036D                     u871:
  1097  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1098  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1099  036F  1508               	bsf	8,2	;volatile
  1100  0370  2B74               	goto	u884
  1101  0371                     u870:
  1102  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0373  1108               	bcf	8,2	;volatile
  1105  0374                     u884:
  1106  0374  1088               	bcf	8,1	;volatile
  1107  0375  1888               	btfsc	8,1	;volatile
  1108  0376  2B78               	goto	u891
  1109  0377  2B7C               	goto	u890
  1110  0378                     u891:
  1111  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1113  037A  1588               	bsf	8,3	;volatile
  1114  037B  2B7F               	goto	u904
  1115  037C                     u890:
  1116  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1117  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1118  037E  1188               	bcf	8,3	;volatile
  1119  037F                     u904:
  1120  037F                     l239:
  1121  037F  0008               	return
  1122  0380                     __end_of_Motores_Adelante:
  1123                           
  1124                           	psect	text4
  1125  02EE                     __ptext4:	
  1126 ;; *************** function _Motores *****************
  1127 ;; Defined at:
  1128 ;;		line 260 in file "Proyecto2.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         0       0       0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    2
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _Motores
  1158  02EE                     _Motores:
  1159  02EE                     l1207:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _Motores: [wreg+status,2+status,0]
  1162                           
  1163                           
  1164                           ;Proyecto2.c: 261: 
  1165  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1166  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1167  02F0  0825               	movf	_WD,w
  1168  02F1  1D03               	btfss	3,2
  1169  02F2  2AF4               	goto	u711
  1170  02F3  2AF5               	goto	u710
  1171  02F4                     u711:
  1172  02F4  2AF9               	goto	l1213
  1173  02F5                     u710:
  1174  02F5                     l1209:
  1175                           
  1176                           ;Proyecto2.c: 262:     }
  1177  02F5  0195               	clrf	21	;volatile
  1178  02F6                     l1211:
  1179                           
  1180                           ;Proyecto2.c: 263: }
  1181  02F6  082B               	movf	_Valor_CCP2,w
  1182  02F7  009B               	movwf	27	;volatile
  1183                           
  1184                           ;Proyecto2.c: 264: 
  1185  02F8  2B16               	goto	l219
  1186  02F9                     l1213:
  1187  02F9  0326               	decf	_Lock,w
  1188  02FA  1D03               	btfss	3,2
  1189  02FB  2AFD               	goto	u721
  1190  02FC  2AFE               	goto	u720
  1191  02FD                     u721:
  1192  02FD  2B08               	goto	l1219
  1193  02FE                     u720:
  1194  02FE                     l1215:
  1195  02FE  0325               	decf	_WD,w
  1196  02FF  1D03               	btfss	3,2
  1197  0300  2B02               	goto	u731
  1198  0301  2B03               	goto	u730
  1199  0302                     u731:
  1200  0302  2B08               	goto	l1219
  1201  0303                     u730:
  1202  0303                     l1217:
  1203                           
  1204                           ;Proyecto2.c: 265: void Motores_Adelante(void){
  1205  0303  082B               	movf	_Valor_CCP2,w
  1206  0304  0095               	movwf	21	;volatile
  1207                           
  1208                           ;Proyecto2.c: 266:     RD0 = RC2;
  1209  0305  082B               	movf	_Valor_CCP2,w
  1210  0306  009B               	movwf	27	;volatile
  1211                           
  1212                           ;Proyecto2.c: 267:     RD2 = RC1;
  1213  0307  2B16               	goto	l219
  1214  0308                     l1219:
  1215  0308  0826               	movf	_Lock,w
  1216  0309  1D03               	btfss	3,2
  1217  030A  2B0C               	goto	u741
  1218  030B  2B0D               	goto	u740
  1219  030C                     u741:
  1220  030C  2B16               	goto	l219
  1221  030D                     u740:
  1222  030D                     l1221:
  1223  030D  0325               	decf	_WD,w
  1224  030E  1D03               	btfss	3,2
  1225  030F  2B11               	goto	u751
  1226  0310  2B12               	goto	u750
  1227  0311                     u751:
  1228  0311  2B16               	goto	l219
  1229  0312                     u750:
  1230  0312                     l1223:
  1231                           
  1232                           ;Proyecto2.c: 268:     RD1 = 0;
  1233  0312  082C               	movf	_Valor_CCP1,w
  1234  0313  0095               	movwf	21	;volatile
  1235                           
  1236                           ;Proyecto2.c: 269:     RD3 = RD1;
  1237  0314  082B               	movf	_Valor_CCP2,w
  1238  0315  009B               	movwf	27	;volatile
  1239  0316                     l219:
  1240  0316  0008               	return
  1241  0317                     __end_of_Motores:
  1242                           
  1243                           	psect	text5
  1244  02A3                     __ptext5:	
  1245 ;; *************** function _Botones *****************
  1246 ;; Defined at:
  1247 ;;		line 273 in file "Proyecto2.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         0       0       0       0       0
  1265 ;;Total ram usage:        0 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    2
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _Botones
  1277  02A3                     _Botones:
  1278  02A3                     l1225:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _Botones: [wreg+status,2+status,0]
  1281                           
  1282                           
  1283                           ;Proyecto2.c: 274:     RD0 = 0;
  1284  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1285  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1286  02A5  0329               	decf	_B_flag,w
  1287  02A6  1D03               	btfss	3,2
  1288  02A7  2AA9               	goto	u761
  1289  02A8  2AAA               	goto	u760
  1290  02A9                     u761:
  1291  02A9  2AED               	goto	l236
  1292  02AA                     u760:
  1293  02AA                     l1227:
  1294                           
  1295                           ;Proyecto2.c: 275:     RD2 = RD0;
  1296  02AA  082A               	movf	_Boton,w
  1297  02AB  1D03               	btfss	3,2
  1298  02AC  2AAE               	goto	u771
  1299  02AD  2AAF               	goto	u770
  1300  02AE                     u771:
  1301  02AE  2AB8               	goto	l1235
  1302  02AF                     u770:
  1303  02AF                     l1229:
  1304  02AF  1C06               	btfss	6,0	;volatile
  1305  02B0  2AB2               	goto	u781
  1306  02B1  2AB3               	goto	u780
  1307  02B2                     u781:
  1308  02B2  2AB8               	goto	l1235
  1309  02B3                     u780:
  1310  02B3                     l1231:
  1311                           
  1312                           ;Proyecto2.c: 276: }
  1313  02B3  01A8               	clrf	_Adelante
  1314  02B4  0AA8               	incf	_Adelante,f
  1315  02B5                     l1233:
  1316                           
  1317                           ;Proyecto2.c: 277: 
  1318  02B5  01A7               	clrf	_Atras
  1319                           
  1320                           ;Proyecto2.c: 278: void Motores_Neutro(void){
  1321  02B6  01A9               	clrf	_B_flag
  1322                           
  1323                           ;Proyecto2.c: 279:     RD1 = 0;
  1324  02B7  2AED               	goto	l236
  1325  02B8                     l1235:
  1326  02B8  032A               	decf	_Boton,w
  1327  02B9  1D03               	btfss	3,2
  1328  02BA  2ABC               	goto	u791
  1329  02BB  2ABD               	goto	u790
  1330  02BC                     u791:
  1331  02BC  2AC2               	goto	l1241
  1332  02BD                     u790:
  1333  02BD                     l1237:
  1334                           
  1335                           ;Proyecto2.c: 280:     RD3 = RD1;
  1336  02BD  01A8               	clrf	_Adelante
  1337  02BE                     l1239:
  1338                           
  1339                           ;Proyecto2.c: 281:     RD0 = 0;
  1340  02BE  01A7               	clrf	_Atras
  1341  02BF  0AA7               	incf	_Atras,f
  1342                           
  1343                           ;Proyecto2.c: 282:     RD2 = RD0;
  1344  02C0  01A9               	clrf	_B_flag
  1345                           
  1346                           ;Proyecto2.c: 283: }
  1347  02C1  2AED               	goto	l236
  1348  02C2                     l1241:
  1349  02C2  3002               	movlw	2
  1350  02C3  062A               	xorwf	_Boton,w
  1351  02C4  1D03               	btfss	3,2
  1352  02C5  2AC7               	goto	u801
  1353  02C6  2AC8               	goto	u800
  1354  02C7                     u801:
  1355  02C7  2ACC               	goto	l1245
  1356  02C8                     u800:
  1357  02C8                     l1243:
  1358  02C8  01A8               	clrf	_Adelante
  1359  02C9  01A7               	clrf	_Atras
  1360  02CA  01A9               	clrf	_B_flag
  1361  02CB  2AED               	goto	l236
  1362  02CC                     l1245:
  1363  02CC  3003               	movlw	3
  1364  02CD  062A               	xorwf	_Boton,w
  1365  02CE  1D03               	btfss	3,2
  1366  02CF  2AD1               	goto	u811
  1367  02D0  2AD2               	goto	u810
  1368  02D1                     u811:
  1369  02D1  2AD4               	goto	l1249
  1370  02D2                     u810:
  1371  02D2                     l1247:
  1372  02D2  01A9               	clrf	_B_flag
  1373  02D3  2AED               	goto	l236
  1374  02D4                     l1249:
  1375  02D4  3004               	movlw	4
  1376  02D5  062A               	xorwf	_Boton,w
  1377  02D6  1D03               	btfss	3,2
  1378  02D7  2AD9               	goto	u821
  1379  02D8  2ADA               	goto	u820
  1380  02D9                     u821:
  1381  02D9  2ADD               	goto	l1255
  1382  02DA                     u820:
  1383  02DA                     l1251:
  1384  02DA  01A5               	clrf	_WD
  1385  02DB  0AA5               	incf	_WD,f
  1386  02DC  2AD2               	goto	l1247
  1387  02DD                     l1255:
  1388  02DD  3005               	movlw	5
  1389  02DE  062A               	xorwf	_Boton,w
  1390  02DF  1D03               	btfss	3,2
  1391  02E0  2AE2               	goto	u831
  1392  02E1  2AE3               	goto	u830
  1393  02E2                     u831:
  1394  02E2  2AED               	goto	l228
  1395  02E3                     u830:
  1396  02E3                     l1257:
  1397  02E3  0326               	decf	_Lock,w
  1398  02E4  1D03               	btfss	3,2
  1399  02E5  2AE7               	goto	u841
  1400  02E6  2AE8               	goto	u840
  1401  02E7                     u841:
  1402  02E7  2AEA               	goto	l234
  1403  02E8                     u840:
  1404  02E8                     l1259:
  1405  02E8  01A6               	clrf	_Lock
  1406  02E9  2AD2               	goto	l1247
  1407  02EA                     l234:
  1408  02EA  01A6               	clrf	_Lock
  1409  02EB  0AA6               	incf	_Lock,f
  1410  02EC  2AD2               	goto	l1247
  1411  02ED                     l228:
  1412  02ED                     l236:
  1413  02ED  0008               	return
  1414  02EE                     __end_of_Botones:
  1415                           
  1416                           	psect	text6
  1417  0026                     __ptext6:	
  1418 ;; *************** function _isr *****************
  1419 ;; Defined at:
  1420 ;;		line 69 in file "Proyecto2.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          0       5       0       0       0
  1437 ;;      Totals:         0       5       0       0       0
  1438 ;;Total ram usage:        5 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    1
  1441 ;; This function calls:
  1442 ;;		___awdiv
  1443 ;;		___wmul
  1444 ;; This function is called by:
  1445 ;;		Interrupt level 1
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _isr
  1451  0026                     _isr:
  1452  0026                     i1l1327:
  1453                           
  1454                           ;Proyecto2.c: 71:         } else if(ADCON0bits.CHS == 3){
  1455  0026  1D0B               	btfss	11,2	;volatile
  1456  0027  2829               	goto	u115_21
  1457  0028  282A               	goto	u115_20
  1458  0029                     u115_21:
  1459  0029  2855               	goto	i1l1351
  1460  002A                     u115_20:
  1461  002A                     i1l1329:
  1462                           
  1463                           ;Proyecto2.c: 72:             M_Luces = ADRESH;
  1464  002A  110B               	bcf	11,2	;volatile
  1465  002B                     i1l1331:
  1466                           
  1467                           ;Proyecto2.c: 73:             M_Luces = M_Luces*6/255;
  1468  002B  30FF               	movlw	255
  1469  002C  0081               	movwf	1	;volatile
  1470                           
  1471                           ;Proyecto2.c: 75:         }
  1472  002D  0824               	movf	_Contador_Servo1,w
  1473  002E  0222               	subwf	_Direccion,w
  1474  002F  1C03               	skipc
  1475  0030  2832               	goto	u116_21
  1476  0031  2833               	goto	u116_20
  1477  0032                     u116_21:
  1478  0032  2835               	goto	i1l166
  1479  0033                     u116_20:
  1480  0033                     i1l1333:
