

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 02:41:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   761                           ;Proyecto2.c: 227: void Botones(void){
   762  01A6  0189               	clrf	9	;volatile
   763  01A7                     l1503:
   764                           
   765                           ;Proyecto2.c: 230:             Adelante = 1;
   766  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   767  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   768  01A9  0186               	clrf	6	;volatile
   769  01AA                     l1505:
   770                           
   771                           ;Proyecto2.c: 231:             Atras = 0;
   772  01AA  0187               	clrf	7	;volatile
   773  01AB                     l1507:
   774                           
   775                           ;Proyecto2.c: 232:             B_flag = 0;
   776  01AB  0188               	clrf	8	;volatile
   777  01AC                     l1509:
   778                           
   779                           ;Proyecto2.c: 233:         }else if(Boton == 1){
   780  01AC  0189               	clrf	9	;volatile
   781  01AD                     l1511:
   782                           
   783                           ;Proyecto2.c: 234:             Adelante = 0;
   784  01AD  3002               	movlw	2
   785  01AE  00FF               	movwf	btemp+1
   786  01AF  087F               	movf	btemp+1,w
   787  01B0  00AA               	movwf	_Boton
   788  01B1                     l1513:
   789                           
   790                           ;Proyecto2.c: 235:             Atras = 1;
   791  01B1  01A9               	clrf	_B_flag
   792  01B2                     l1515:
   793                           
   794                           ;Proyecto2.c: 236:             B_flag = 0;
   795  01B2  01A6               	clrf	_Lock
   796  01B3  0AA6               	incf	_Lock,f
   797  01B4                     l1517:
   798                           
   799                           ;Proyecto2.c: 242:             B_flag = 0;
   800  01B4  120A  118A  22A6  120A  118A  	fcall	_Motores
   801  01B9                     l1519:
   802                           
   803                           ;Proyecto2.c: 243:         }else if(Boton == 4){
   804  01B9  120A  118A  225B  120A  118A  	fcall	_Botones
   805  01BE                     l1521:
   806                           
   807                           ;Proyecto2.c: 244:             WD = 1;
   808  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   809  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   810  01C0  0328               	decf	_Adelante,w
   811  01C1  1D03               	btfss	3,2
   812  01C2  29C4               	goto	u1291
   813  01C3  29C5               	goto	u1290
   814  01C4                     u1291:
   815  01C4  29D0               	goto	l1527
   816  01C5                     u1290:
   817  01C5                     l1523:
   818  01C5  0827               	movf	_Atras,w
   819  01C6  1D03               	btfss	3,2
   820  01C7  29C9               	goto	u1301
   821  01C8  29CA               	goto	u1300
   822  01C9                     u1301:
   823  01C9  29D0               	goto	l1527
   824  01CA                     u1300:
   825  01CA                     l1525:
   826                           
   827                           ;Proyecto2.c: 245:             B_flag = 0;
   828  01CA  120A  118A  2316  120A  118A  	fcall	_Motores_Adelante
   829                           
   830                           ;Proyecto2.c: 246:         }else if(Boton == 5){
   831  01CF  29B4               	goto	l1517
   832  01D0                     l1527:
   833  01D0  0828               	movf	_Adelante,w
   834  01D1  1D03               	btfss	3,2
   835  01D2  29D4               	goto	u1311
   836  01D3  29D5               	goto	u1310
   837  01D4                     u1311:
   838  01D4  29E0               	goto	l1533
   839  01D5                     u1310:
   840  01D5                     l1529:
   841  01D5  0327               	decf	_Atras,w
   842  01D6  1D03               	btfss	3,2
   843  01D7  29D9               	goto	u1321
   844  01D8  29DA               	goto	u1320
   845  01D9                     u1321:
   846  01D9  29E0               	goto	l1533
   847  01DA                     u1320:
   848  01DA                     l1531:
   849                           
   850                           ;Proyecto2.c: 247:             if(Lock == 1){
   851  01DA  120A  118A  22F4  120A  118A  	fcall	_Motores_Atras
   852                           
   853                           ;Proyecto2.c: 248:                 Lock = 0;
   854  01DF  29B4               	goto	l1517
   855  01E0                     l1533:
   856  01E0  0828               	movf	_Adelante,w
   857  01E1  1D03               	btfss	3,2
   858  01E2  29E4               	goto	u1331
   859  01E3  29E5               	goto	u1330
   860  01E4                     u1331:
   861  01E4  29F0               	goto	l200
   862  01E5                     u1330:
   863  01E5                     l1535:
   864  01E5  0827               	movf	_Atras,w
   865  01E6  1D03               	btfss	3,2
   866  01E7  29E9               	goto	u1341
   867  01E8  29EA               	goto	u1340
   868  01E9                     u1341:
   869  01E9  29F0               	goto	l200
   870  01EA                     u1340:
   871  01EA                     l1537:
   872                           
   873                           ;Proyecto2.c: 249:             }else{
   874  01EA  120A  118A  2338  120A  118A  	fcall	_Motores_Neutro
   875  01EF  29B4               	goto	l1517
   876  01F0                     l200:
   877  01F0  29B4               	goto	l1517
   878  01F1  120A  118A  2810   	ljmp	start
   879  01F4                     __end_of_main:
   880                           
   881                           	psect	text1
   882  0338                     __ptext1:	
   883 ;; *************** function _Motores_Neutro *****************
   884 ;; Defined at:
   885 ;;		line 310 in file "Proyecto2.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		None
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    2
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _Motores_Neutro
   915  0338                     _Motores_Neutro:
   916  0338                     l1247:	
   917                           ;incstack = 0
   918                           ; Regs used in _Motores_Neutro: []
   919                           
   920  0338  1283               	bcf	3,5	;RP0=0, select bank0
   921  0339  1303               	bcf	3,6	;RP1=0, select bank0
   922  033A  1088               	bcf	8,1	;volatile
   923  033B  1888               	btfsc	8,1	;volatile
   924  033C  2B3E               	goto	u941
   925  033D  2B42               	goto	u940
   926  033E                     u941:
   927  033E  1283               	bcf	3,5	;RP0=0, select bank0
   928  033F  1303               	bcf	3,6	;RP1=0, select bank0
   929  0340  1588               	bsf	8,3	;volatile
   930  0341  2B45               	goto	u954
   931  0342                     u940:
   932  0342  1283               	bcf	3,5	;RP0=0, select bank0
   933  0343  1303               	bcf	3,6	;RP1=0, select bank0
   934  0344  1188               	bcf	8,3	;volatile
   935  0345                     u954:
   936  0345  1008               	bcf	8,0	;volatile
   937  0346  1808               	btfsc	8,0	;volatile
   938  0347  2B49               	goto	u961
   939  0348  2B4D               	goto	u960
   940  0349                     u961:
   941  0349  1283               	bcf	3,5	;RP0=0, select bank0
   942  034A  1303               	bcf	3,6	;RP1=0, select bank0
   943  034B  1508               	bsf	8,2	;volatile
   944  034C  2B50               	goto	u974
   945  034D                     u960:
   946  034D  1283               	bcf	3,5	;RP0=0, select bank0
   947  034E  1303               	bcf	3,6	;RP1=0, select bank0
   948  034F  1108               	bcf	8,2	;volatile
   949  0350                     u974:
   950  0350                     l240:
   951  0350  0008               	return
   952  0351                     __end_of_Motores_Neutro:
   953                           
   954                           	psect	text2
   955  02F4                     __ptext2:	
   956 ;; *************** function _Motores_Atras *****************
   957 ;; Defined at:
   958 ;;		line 303 in file "Proyecto2.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		None
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       0       0       0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    2
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _Motores_Atras
   988  02F4                     _Motores_Atras:
   989  02F4                     l1245:	
   990                           ;incstack = 0
   991                           ; Regs used in _Motores_Atras: []
   992                           
   993  02F4  1283               	bcf	3,5	;RP0=0, select bank0
   994  02F5  1303               	bcf	3,6	;RP1=0, select bank0
   995  02F6  1907               	btfsc	7,2	;volatile
   996  02F7  2AF9               	goto	u881
   997  02F8  2AFD               	goto	u880
   998  02F9                     u881:
   999  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1000  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1001  02FB  1488               	bsf	8,1	;volatile
  1002  02FC  2B00               	goto	u894
  1003  02FD                     u880:
  1004  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1005  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1006  02FF  1088               	bcf	8,1	;volatile
  1007  0300                     u894:
  1008  0300  1887               	btfsc	7,1	;volatile
  1009  0301  2B03               	goto	u901
  1010  0302  2B07               	goto	u900
  1011  0303                     u901:
  1012  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0305  1588               	bsf	8,3	;volatile
  1015  0306  2B0A               	goto	u914
  1016  0307                     u900:
  1017  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0309  1188               	bcf	8,3	;volatile
  1020  030A                     u914:
  1021  030A  1008               	bcf	8,0	;volatile
  1022  030B  1808               	btfsc	8,0	;volatile
  1023  030C  2B0E               	goto	u921
  1024  030D  2B12               	goto	u920
  1025  030E                     u921:
  1026  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1027  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0310  1508               	bsf	8,2	;volatile
  1029  0311  2B15               	goto	u934
  1030  0312                     u920:
  1031  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0314  1108               	bcf	8,2	;volatile
  1034  0315                     u934:
  1035  0315                     l237:
  1036  0315  0008               	return
  1037  0316                     __end_of_Motores_Atras:
  1038                           
  1039                           	psect	text3
  1040  0316                     __ptext3:	
  1041 ;; *************** function _Motores_Adelante *****************
  1042 ;; Defined at:
  1043 ;;		line 297 in file "Proyecto2.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		None
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0
  1060 ;;      Totals:         0       0       0       0       0
  1061 ;;Total ram usage:        0 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    2
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _Motores_Adelante
  1073  0316                     _Motores_Adelante:
  1074  0316                     l1243:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _Motores_Adelante: []
  1077                           
  1078  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0318  1907               	btfsc	7,2	;volatile
  1081  0319  2B1B               	goto	u821
  1082  031A  2B1F               	goto	u820
  1083  031B                     u821:
  1084  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1085  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1086  031D  1408               	bsf	8,0	;volatile
  1087  031E  2B22               	goto	u834
  1088  031F                     u820:
  1089  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0321  1008               	bcf	8,0	;volatile
  1092  0322                     u834:
  1093  0322  1887               	btfsc	7,1	;volatile
  1094  0323  2B25               	goto	u841
  1095  0324  2B29               	goto	u840
  1096  0325                     u841:
  1097  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0327  1508               	bsf	8,2	;volatile
  1100  0328  2B2C               	goto	u854
  1101  0329                     u840:
  1102  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1103  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1104  032B  1108               	bcf	8,2	;volatile
  1105  032C                     u854:
  1106  032C  1088               	bcf	8,1	;volatile
  1107  032D  1888               	btfsc	8,1	;volatile
  1108  032E  2B30               	goto	u861
  1109  032F  2B34               	goto	u860
  1110  0330                     u861:
  1111  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0332  1588               	bsf	8,3	;volatile
  1114  0333  2B37               	goto	u874
  1115  0334                     u860:
  1116  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0336  1188               	bcf	8,3	;volatile
  1119  0337                     u874:
  1120  0337                     l234:
  1121  0337  0008               	return
  1122  0338                     __end_of_Motores_Adelante:
  1123                           
  1124                           	psect	text4
  1125  02A6                     __ptext4:	
  1126 ;; *************** function _Motores *****************
  1127 ;; Defined at:
  1128 ;;		line 253 in file "Proyecto2.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         0       0       0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    2
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _Motores
  1158  02A6                     _Motores:
  1159  02A6                     l1187:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _Motores: [wreg+status,2+status,0]
  1162                           
  1163                           
  1164                           ;Proyecto2.c: 254: 
  1165  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1166  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1167  02A8  0825               	movf	_WD,w
  1168  02A9  1D03               	btfss	3,2
  1169  02AA  2AAC               	goto	u681
  1170  02AB  2AAD               	goto	u680
  1171  02AC                     u681:
  1172  02AC  2AB1               	goto	l1193
  1173  02AD                     u680:
  1174  02AD                     l1189:
  1175                           
  1176                           ;Proyecto2.c: 255:     }
  1177  02AD  0195               	clrf	21	;volatile
  1178  02AE                     l1191:
  1179                           
  1180                           ;Proyecto2.c: 256: }
  1181  02AE  082B               	movf	_Valor_CCP2,w
  1182  02AF  009B               	movwf	27	;volatile
  1183                           
  1184                           ;Proyecto2.c: 257: 
  1185  02B0  2ACE               	goto	l214
  1186  02B1                     l1193:
  1187  02B1  0326               	decf	_Lock,w
  1188  02B2  1D03               	btfss	3,2
  1189  02B3  2AB5               	goto	u691
  1190  02B4  2AB6               	goto	u690
  1191  02B5                     u691:
  1192  02B5  2AC0               	goto	l1199
  1193  02B6                     u690:
  1194  02B6                     l1195:
  1195  02B6  0325               	decf	_WD,w
  1196  02B7  1D03               	btfss	3,2
  1197  02B8  2ABA               	goto	u701
  1198  02B9  2ABB               	goto	u700
  1199  02BA                     u701:
  1200  02BA  2AC0               	goto	l1199
  1201  02BB                     u700:
  1202  02BB                     l1197:
  1203                           
  1204                           ;Proyecto2.c: 258: void Motores_Adelante(void){
  1205  02BB  082B               	movf	_Valor_CCP2,w
  1206  02BC  0095               	movwf	21	;volatile
  1207                           
  1208                           ;Proyecto2.c: 259:     RD0 = RC2;
  1209  02BD  082B               	movf	_Valor_CCP2,w
  1210  02BE  009B               	movwf	27	;volatile
  1211                           
  1212                           ;Proyecto2.c: 260:     RD2 = RC1;
  1213  02BF  2ACE               	goto	l214
  1214  02C0                     l1199:
  1215  02C0  0826               	movf	_Lock,w
  1216  02C1  1D03               	btfss	3,2
  1217  02C2  2AC4               	goto	u711
  1218  02C3  2AC5               	goto	u710
  1219  02C4                     u711:
  1220  02C4  2ACE               	goto	l214
  1221  02C5                     u710:
  1222  02C5                     l1201:
  1223  02C5  0325               	decf	_WD,w
  1224  02C6  1D03               	btfss	3,2
  1225  02C7  2AC9               	goto	u721
  1226  02C8  2ACA               	goto	u720
  1227  02C9                     u721:
  1228  02C9  2ACE               	goto	l214
  1229  02CA                     u720:
  1230  02CA                     l1203:
  1231                           
  1232                           ;Proyecto2.c: 261:     RD1 = 0;
  1233  02CA  082C               	movf	_Valor_CCP1,w
  1234  02CB  0095               	movwf	21	;volatile
  1235                           
  1236                           ;Proyecto2.c: 262:     RD3 = RD1;
  1237  02CC  082B               	movf	_Valor_CCP2,w
  1238  02CD  009B               	movwf	27	;volatile
  1239  02CE                     l214:
  1240  02CE  0008               	return
  1241  02CF                     __end_of_Motores:
  1242                           
  1243                           	psect	text5
  1244  025B                     __ptext5:	
  1245 ;; *************** function _Botones *****************
  1246 ;; Defined at:
  1247 ;;		line 266 in file "Proyecto2.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         0       0       0       0       0
  1265 ;;Total ram usage:        0 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    2
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _Botones
  1277  025B                     _Botones:
  1278  025B                     l1205:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _Botones: [wreg+status,2+status,0]
  1281                           
  1282                           
  1283                           ;Proyecto2.c: 267:     RD0 = 0;
  1284  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1285  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1286  025D  0329               	decf	_B_flag,w
  1287  025E  1D03               	btfss	3,2
  1288  025F  2A61               	goto	u731
  1289  0260  2A62               	goto	u730
  1290  0261                     u731:
  1291  0261  2AA5               	goto	l231
  1292  0262                     u730:
  1293  0262                     l1207:
  1294                           
  1295                           ;Proyecto2.c: 268:     RD2 = RD0;
  1296  0262  082A               	movf	_Boton,w
  1297  0263  1D03               	btfss	3,2
  1298  0264  2A66               	goto	u741
  1299  0265  2A67               	goto	u740
  1300  0266                     u741:
  1301  0266  2A70               	goto	l1215
  1302  0267                     u740:
  1303  0267                     l1209:
  1304  0267  1C06               	btfss	6,0	;volatile
  1305  0268  2A6A               	goto	u751
  1306  0269  2A6B               	goto	u750
  1307  026A                     u751:
  1308  026A  2A70               	goto	l1215
  1309  026B                     u750:
  1310  026B                     l1211:
  1311                           
  1312                           ;Proyecto2.c: 269: }
  1313  026B  01A8               	clrf	_Adelante
  1314  026C  0AA8               	incf	_Adelante,f
  1315  026D                     l1213:
  1316                           
  1317                           ;Proyecto2.c: 270: 
  1318  026D  01A7               	clrf	_Atras
  1319                           
  1320                           ;Proyecto2.c: 271: void Motores_Neutro(void){
  1321  026E  01A9               	clrf	_B_flag
  1322                           
  1323                           ;Proyecto2.c: 272:     RD1 = 0;
  1324  026F  2AA5               	goto	l231
  1325  0270                     l1215:
  1326  0270  032A               	decf	_Boton,w
  1327  0271  1D03               	btfss	3,2
  1328  0272  2A74               	goto	u761
  1329  0273  2A75               	goto	u760
  1330  0274                     u761:
  1331  0274  2A7A               	goto	l1221
  1332  0275                     u760:
  1333  0275                     l1217:
  1334                           
  1335                           ;Proyecto2.c: 273:     RD3 = RD1;
  1336  0275  01A8               	clrf	_Adelante
  1337  0276                     l1219:
  1338                           
  1339                           ;Proyecto2.c: 274:     RD0 = 0;
  1340  0276  01A7               	clrf	_Atras
  1341  0277  0AA7               	incf	_Atras,f
  1342                           
  1343                           ;Proyecto2.c: 275:     RD2 = RD0;
  1344  0278  01A9               	clrf	_B_flag
  1345                           
  1346                           ;Proyecto2.c: 276: }
  1347  0279  2AA5               	goto	l231
  1348  027A                     l1221:
  1349  027A  3002               	movlw	2
  1350  027B  062A               	xorwf	_Boton,w
  1351  027C  1D03               	btfss	3,2
  1352  027D  2A7F               	goto	u771
  1353  027E  2A80               	goto	u770
  1354  027F                     u771:
  1355  027F  2A84               	goto	l1225
  1356  0280                     u770:
  1357  0280                     l1223:
  1358                           
  1359                           ;Proyecto2.c: 277: 
  1360  0280  01A8               	clrf	_Adelante
  1361                           
  1362                           ;Proyecto2.c: 278: void Servo_1(void){
  1363  0281  01A7               	clrf	_Atras
  1364                           
  1365                           ;Proyecto2.c: 279: 
  1366  0282  01A9               	clrf	_B_flag
  1367                           
  1368                           ;Proyecto2.c: 280: }
  1369  0283  2AA5               	goto	l231
  1370  0284                     l1225:
  1371  0284  3003               	movlw	3
  1372  0285  062A               	xorwf	_Boton,w
  1373  0286  1D03               	btfss	3,2
  1374  0287  2A89               	goto	u781
  1375  0288  2A8A               	goto	u780
  1376  0289                     u781:
  1377  0289  2A8C               	goto	l1229
  1378  028A                     u780:
  1379  028A                     l1227:
  1380  028A  01A9               	clrf	_B_flag
  1381  028B  2AA5               	goto	l231
  1382  028C                     l1229:
  1383  028C  3004               	movlw	4
  1384  028D  062A               	xorwf	_Boton,w
  1385  028E  1D03               	btfss	3,2
  1386  028F  2A91               	goto	u791
  1387  0290  2A92               	goto	u790
  1388  0291                     u791:
  1389  0291  2A95               	goto	l1235
  1390  0292                     u790:
  1391  0292                     l1231:
  1392  0292  01A5               	clrf	_WD
  1393  0293  0AA5               	incf	_WD,f
  1394  0294  2A8A               	goto	l1227
  1395  0295                     l1235:
  1396  0295  3005               	movlw	5
  1397  0296  062A               	xorwf	_Boton,w
  1398  0297  1D03               	btfss	3,2
  1399  0298  2A9A               	goto	u801
  1400  0299  2A9B               	goto	u800
  1401  029A                     u801:
  1402  029A  2AA5               	goto	l223
  1403  029B                     u800:
  1404  029B                     l1237:
  1405  029B  0326               	decf	_Lock,w
  1406  029C  1D03               	btfss	3,2
  1407  029D  2A9F               	goto	u811
  1408  029E  2AA0               	goto	u810
  1409  029F                     u811:
  1410  029F  2AA2               	goto	l229
  1411  02A0                     u810:
  1412  02A0                     l1239:
  1413  02A0  01A6               	clrf	_Lock
  1414  02A1  2A8A               	goto	l1227
  1415  02A2                     l229:
  1416  02A2  01A6               	clrf	_Lock
  1417  02A3  0AA6               	incf	_Lock,f
  1418  02A4  2A8A               	goto	l1227
  1419  02A5                     l223:
  1420  02A5                     l231:
  1421  02A5  0008               	return
  1422  02A6                     __end_of_Botones:
  1423                           
  1424                           	psect	text6
  1425  0026                     __ptext6:	
  1426 ;; *************** function _isr *****************
  1427 ;; Defined at:
  1428 ;;		line 69 in file "Proyecto2.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       5       0       0       0
  1445 ;;      Totals:         0       5       0       0       0
  1446 ;;Total ram usage:        5 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    1
  1449 ;; This function calls:
  1450 ;;		___awdiv
  1451 ;;		___wmul
  1452 ;; This function is called by:
  1453 ;;		Interrupt level 1
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _isr
  1459  0026                     _isr:
  1460  0026                     i1l1307:
  1461                           
  1462                           ;Proyecto2.c: 71:         if (PORTB == 0b11111110){
  1463  0026  1D0B               	btfss	11,2	;volatile
  1464  0027  2829               	goto	u112_21
  1465  0028  282A               	goto	u112_20
  1466  0029                     u112_21:
  1467  0029  2843               	goto	i1l1321
  1468  002A                     u112_20:
  1469  002A                     i1l1309:
  1470                           
  1471                           ;Proyecto2.c: 72:             Boton = 0;
  1472  002A  110B               	bcf	11,2	;volatile
  1473  002B                     i1l1311:
  1474                           
  1475                           ;Proyecto2.c: 73:             B_flag = 1;
  1476  002B  30FF               	movlw	255
  1477  002C  0081               	movwf	1	;volatile
  1478                           
  1479                           ;Proyecto2.c: 75:             Boton = 1;
  1480  002D  0824               	movf	_Contador_Servo1,w
  1481  002E  0222               	subwf	_Direccion,w
  1482  002F  1C03               	skipc
  1483  0030  2832               	goto	u113_21
  1484  0031  2833               	goto	u113_20
  1485  0032                     u113_21:
  1486  0032  2836               	goto	i1l166
  1487  0033                     u113_20:
  1488  0033                     i1l1313:
  1489                           
  1490                           ;Proyecto2.c: 76:             B_flag = 1;
  1491  0033  1708               	bsf	8,6	;volatile
  1492                           
