

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 03 03:34:19 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   766  00C3  120A  118A  2810   	ljmp	start
   767  00C6                     __end_of_main:
   768                           
   769                           	psect	text1
   770  0288                     __ptext1:	
   771 ;; *************** function _Motores_Neutro *****************
   772 ;; Defined at:
   773 ;;		line 251 in file "Proyecto2.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		None
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    2
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _Motores_Neutro
   803  0288                     _Motores_Neutro:
   804  0288                     l1115:	
   805                           ;incstack = 0
   806                           ; Regs used in _Motores_Neutro: []
   807                           
   808  0288  1283               	bcf	3,5	;RP0=0, select bank0
   809  0289  1303               	bcf	3,6	;RP1=0, select bank0
   810  028A  1088               	bcf	8,1	;volatile
   811  028B  1888               	btfsc	8,1	;volatile
   812  028C  2A8E               	goto	u831
   813  028D  2A92               	goto	u830
   814  028E                     u831:
   815  028E  1283               	bcf	3,5	;RP0=0, select bank0
   816  028F  1303               	bcf	3,6	;RP1=0, select bank0
   817  0290  1588               	bsf	8,3	;volatile
   818  0291  2A95               	goto	u844
   819  0292                     u830:
   820  0292  1283               	bcf	3,5	;RP0=0, select bank0
   821  0293  1303               	bcf	3,6	;RP1=0, select bank0
   822  0294  1188               	bcf	8,3	;volatile
   823  0295                     u844:
   824  0295  1008               	bcf	8,0	;volatile
   825  0296  1808               	btfsc	8,0	;volatile
   826  0297  2A99               	goto	u851
   827  0298  2A9D               	goto	u850
   828  0299                     u851:
   829  0299  1283               	bcf	3,5	;RP0=0, select bank0
   830  029A  1303               	bcf	3,6	;RP1=0, select bank0
   831  029B  1508               	bsf	8,2	;volatile
   832  029C  2AA0               	goto	u864
   833  029D                     u850:
   834  029D  1283               	bcf	3,5	;RP0=0, select bank0
   835  029E  1303               	bcf	3,6	;RP1=0, select bank0
   836  029F  1108               	bcf	8,2	;volatile
   837  02A0                     u864:
   838  02A0                     l185:
   839  02A0  0008               	return
   840  02A1                     __end_of_Motores_Neutro:
   841                           
   842                           	psect	text2
   843  0244                     __ptext2:	
   844 ;; *************** function _Motores_Atras *****************
   845 ;; Defined at:
   846 ;;		line 244 in file "Proyecto2.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		None
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       0       0       0       0
   863 ;;      Totals:         0       0       0       0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    2
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _Motores_Atras
   876  0244                     _Motores_Atras:
   877  0244                     l1113:	
   878                           ;incstack = 0
   879                           ; Regs used in _Motores_Atras: []
   880                           
   881  0244  1283               	bcf	3,5	;RP0=0, select bank0
   882  0245  1303               	bcf	3,6	;RP1=0, select bank0
   883  0246  1907               	btfsc	7,2	;volatile
   884  0247  2A49               	goto	u771
   885  0248  2A4D               	goto	u770
   886  0249                     u771:
   887  0249  1283               	bcf	3,5	;RP0=0, select bank0
   888  024A  1303               	bcf	3,6	;RP1=0, select bank0
   889  024B  1488               	bsf	8,1	;volatile
   890  024C  2A50               	goto	u784
   891  024D                     u770:
   892  024D  1283               	bcf	3,5	;RP0=0, select bank0
   893  024E  1303               	bcf	3,6	;RP1=0, select bank0
   894  024F  1088               	bcf	8,1	;volatile
   895  0250                     u784:
   896  0250  1887               	btfsc	7,1	;volatile
   897  0251  2A53               	goto	u791
   898  0252  2A57               	goto	u790
   899  0253                     u791:
   900  0253  1283               	bcf	3,5	;RP0=0, select bank0
   901  0254  1303               	bcf	3,6	;RP1=0, select bank0
   902  0255  1588               	bsf	8,3	;volatile
   903  0256  2A5A               	goto	u804
   904  0257                     u790:
   905  0257  1283               	bcf	3,5	;RP0=0, select bank0
   906  0258  1303               	bcf	3,6	;RP1=0, select bank0
   907  0259  1188               	bcf	8,3	;volatile
   908  025A                     u804:
   909  025A  1008               	bcf	8,0	;volatile
   910  025B  1808               	btfsc	8,0	;volatile
   911  025C  2A5E               	goto	u811
   912  025D  2A62               	goto	u810
   913  025E                     u811:
   914  025E  1283               	bcf	3,5	;RP0=0, select bank0
   915  025F  1303               	bcf	3,6	;RP1=0, select bank0
   916  0260  1508               	bsf	8,2	;volatile
   917  0261  2A65               	goto	u824
   918  0262                     u810:
   919  0262  1283               	bcf	3,5	;RP0=0, select bank0
   920  0263  1303               	bcf	3,6	;RP1=0, select bank0
   921  0264  1108               	bcf	8,2	;volatile
   922  0265                     u824:
   923  0265                     l182:
   924  0265  0008               	return
   925  0266                     __end_of_Motores_Atras:
   926                           
   927                           	psect	text3
   928  0266                     __ptext3:	
   929 ;; *************** function _Motores_Adelante *****************
   930 ;; Defined at:
   931 ;;		line 238 in file "Proyecto2.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		None
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         0       0       0       0       0
   949 ;;Total ram usage:        0 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; Hardware stack levels required when called:    2
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _Motores_Adelante
   961  0266                     _Motores_Adelante:
   962  0266                     l1111:	
   963                           ;incstack = 0
   964                           ; Regs used in _Motores_Adelante: []
   965                           
   966  0266  1283               	bcf	3,5	;RP0=0, select bank0
   967  0267  1303               	bcf	3,6	;RP1=0, select bank0
   968  0268  1907               	btfsc	7,2	;volatile
   969  0269  2A6B               	goto	u711
   970  026A  2A6F               	goto	u710
   971  026B                     u711:
   972  026B  1283               	bcf	3,5	;RP0=0, select bank0
   973  026C  1303               	bcf	3,6	;RP1=0, select bank0
   974  026D  1408               	bsf	8,0	;volatile
   975  026E  2A72               	goto	u724
   976  026F                     u710:
   977  026F  1283               	bcf	3,5	;RP0=0, select bank0
   978  0270  1303               	bcf	3,6	;RP1=0, select bank0
   979  0271  1008               	bcf	8,0	;volatile
   980  0272                     u724:
   981  0272  1887               	btfsc	7,1	;volatile
   982  0273  2A75               	goto	u731
   983  0274  2A79               	goto	u730
   984  0275                     u731:
   985  0275  1283               	bcf	3,5	;RP0=0, select bank0
   986  0276  1303               	bcf	3,6	;RP1=0, select bank0
   987  0277  1508               	bsf	8,2	;volatile
   988  0278  2A7C               	goto	u744
   989  0279                     u730:
   990  0279  1283               	bcf	3,5	;RP0=0, select bank0
   991  027A  1303               	bcf	3,6	;RP1=0, select bank0
   992  027B  1108               	bcf	8,2	;volatile
   993  027C                     u744:
   994  027C  1088               	bcf	8,1	;volatile
   995  027D  1888               	btfsc	8,1	;volatile
   996  027E  2A80               	goto	u751
   997  027F  2A84               	goto	u750
   998  0280                     u751:
   999  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0282  1588               	bsf	8,3	;volatile
  1002  0283  2A87               	goto	u764
  1003  0284                     u750:
  1004  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0286  1188               	bcf	8,3	;volatile
  1007  0287                     u764:
  1008  0287                     l179:
  1009  0287  0008               	return
  1010  0288                     __end_of_Motores_Adelante:
  1011                           
  1012                           	psect	text4
  1013  021B                     __ptext4:	
  1014 ;; *************** function _Motores *****************
  1015 ;; Defined at:
  1016 ;;		line 194 in file "Proyecto2.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    2
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _Motores
  1046  021B                     _Motores:
  1047  021B                     l1055:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _Motores: [wreg+status,2+status,0]
  1050                           
  1051                           
  1052                           ;Proyecto2.c: 195: 
  1053  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1054  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1055  021D  0820               	movf	_WD,w
  1056  021E  1D03               	btfss	3,2
  1057  021F  2A21               	goto	u571
  1058  0220  2A22               	goto	u570
  1059  0221                     u571:
  1060  0221  2A26               	goto	l1061
  1061  0222                     u570:
  1062  0222                     l1057:
  1063                           
  1064                           ;Proyecto2.c: 196:     }
  1065  0222  0195               	clrf	21	;volatile
  1066  0223                     l1059:
  1067                           
  1068                           ;Proyecto2.c: 197: }
  1069  0223  0825               	movf	_Valor_CCP2,w
  1070  0224  009B               	movwf	27	;volatile
  1071                           
  1072                           ;Proyecto2.c: 198: 
  1073  0225  2A43               	goto	l159
  1074  0226                     l1061:
  1075  0226  0321               	decf	_Lock,w
  1076  0227  1D03               	btfss	3,2
  1077  0228  2A2A               	goto	u581
  1078  0229  2A2B               	goto	u580
  1079  022A                     u581:
  1080  022A  2A35               	goto	l1067
  1081  022B                     u580:
  1082  022B                     l1063:
  1083  022B  0320               	decf	_WD,w
  1084  022C  1D03               	btfss	3,2
  1085  022D  2A2F               	goto	u591
  1086  022E  2A30               	goto	u590
  1087  022F                     u591:
  1088  022F  2A35               	goto	l1067
  1089  0230                     u590:
  1090  0230                     l1065:
  1091                           
  1092                           ;Proyecto2.c: 199: void Motores_Adelante(void){
  1093  0230  0825               	movf	_Valor_CCP2,w
  1094  0231  0095               	movwf	21	;volatile
  1095                           
  1096                           ;Proyecto2.c: 200:     RD0 = RC2;
  1097  0232  0825               	movf	_Valor_CCP2,w
  1098  0233  009B               	movwf	27	;volatile
  1099                           
  1100                           ;Proyecto2.c: 201:     RD2 = RC1;
  1101  0234  2A43               	goto	l159
  1102  0235                     l1067:
  1103  0235  0821               	movf	_Lock,w
  1104  0236  1D03               	btfss	3,2
  1105  0237  2A39               	goto	u601
  1106  0238  2A3A               	goto	u600
  1107  0239                     u601:
  1108  0239  2A43               	goto	l159
  1109  023A                     u600:
  1110  023A                     l1069:
  1111  023A  0320               	decf	_WD,w
  1112  023B  1D03               	btfss	3,2
  1113  023C  2A3E               	goto	u611
  1114  023D  2A3F               	goto	u610
  1115  023E                     u611:
  1116  023E  2A43               	goto	l159
  1117  023F                     u610:
  1118  023F                     l1071:
  1119                           
  1120                           ;Proyecto2.c: 202:     RD1=0;
  1121  023F  0826               	movf	_Valor_CCP1,w
  1122  0240  0095               	movwf	21	;volatile
  1123                           
  1124                           ;Proyecto2.c: 203:     RD3=RD1;
  1125  0241  0825               	movf	_Valor_CCP2,w
  1126  0242  009B               	movwf	27	;volatile
  1127  0243                     l159:
  1128  0243  0008               	return
  1129  0244                     __end_of_Motores:
  1130                           
  1131                           	psect	text5
  1132  01D0                     __ptext5:	
  1133 ;; *************** function _Botones *****************
  1134 ;; Defined at:
  1135 ;;		line 207 in file "Proyecto2.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    2
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _Botones
  1165  01D0                     _Botones:
  1166  01D0                     l1073:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _Botones: [wreg+status,2+status,0]
  1169                           
  1170                           
  1171                           ;Proyecto2.c: 208:     RD0 = 0;
  1172  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1173  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1174  01D2  0324               	decf	_B_flag,w
  1175  01D3  1D03               	btfss	3,2
  1176  01D4  29D6               	goto	u621
  1177  01D5  29D7               	goto	u620
  1178  01D6                     u621:
  1179  01D6  2A1A               	goto	l176
  1180  01D7                     u620:
  1181  01D7                     l1075:
  1182                           
  1183                           ;Proyecto2.c: 209:     RD2 = RD0;
  1184  01D7  087D               	movf	_Boton,w
  1185  01D8  1D03               	btfss	3,2
  1186  01D9  29DB               	goto	u631
  1187  01DA  29DC               	goto	u630
  1188  01DB                     u631:
  1189  01DB  29E5               	goto	l1083
  1190  01DC                     u630:
  1191  01DC                     l1077:
  1192  01DC  1C06               	btfss	6,0	;volatile
  1193  01DD  29DF               	goto	u641
  1194  01DE  29E0               	goto	u640
  1195  01DF                     u641:
  1196  01DF  29E5               	goto	l1083
  1197  01E0                     u640:
  1198  01E0                     l1079:
  1199                           
  1200                           ;Proyecto2.c: 210: }
  1201  01E0  01A3               	clrf	_Adelante
  1202  01E1  0AA3               	incf	_Adelante,f
  1203  01E2                     l1081:
  1204                           
  1205                           ;Proyecto2.c: 211: 
  1206  01E2  01A2               	clrf	_Atras
  1207                           
  1208                           ;Proyecto2.c: 212: void Motores_Neutro(void){
  1209  01E3  01A4               	clrf	_B_flag
  1210                           
  1211                           ;Proyecto2.c: 213:     RD1 = 0;
  1212  01E4  2A1A               	goto	l176
  1213  01E5                     l1083:
  1214  01E5  037D               	decf	_Boton,w
  1215  01E6  1D03               	btfss	3,2
  1216  01E7  29E9               	goto	u651
  1217  01E8  29EA               	goto	u650
  1218  01E9                     u651:
  1219  01E9  29EF               	goto	l1089
  1220  01EA                     u650:
  1221  01EA                     l1085:
  1222                           
  1223                           ;Proyecto2.c: 214:     RD3 = RD1;
  1224  01EA  01A3               	clrf	_Adelante
  1225  01EB                     l1087:
  1226                           
  1227                           ;Proyecto2.c: 215:     RD0 = 0;
  1228  01EB  01A2               	clrf	_Atras
  1229  01EC  0AA2               	incf	_Atras,f
  1230                           
  1231                           ;Proyecto2.c: 216:     RD2 = RD0;
  1232  01ED  01A4               	clrf	_B_flag
  1233                           
  1234                           ;Proyecto2.c: 217: }
  1235  01EE  2A1A               	goto	l176
  1236  01EF                     l1089:
  1237  01EF  3002               	movlw	2
  1238  01F0  067D               	xorwf	_Boton,w
  1239  01F1  1D03               	btfss	3,2
  1240  01F2  29F4               	goto	u661
  1241  01F3  29F5               	goto	u660
  1242  01F4                     u661:
  1243  01F4  29F9               	goto	l1093
  1244  01F5                     u660:
  1245  01F5                     l1091:
  1246  01F5  01A3               	clrf	_Adelante
  1247  01F6  01A2               	clrf	_Atras
  1248  01F7  01A4               	clrf	_B_flag
  1249  01F8  2A1A               	goto	l176
  1250  01F9                     l1093:
  1251  01F9  3003               	movlw	3
  1252  01FA  067D               	xorwf	_Boton,w
  1253  01FB  1D03               	btfss	3,2
  1254  01FC  29FE               	goto	u671
  1255  01FD  29FF               	goto	u670
  1256  01FE                     u671:
  1257  01FE  2A01               	goto	l1097
  1258  01FF                     u670:
  1259  01FF                     l1095:
  1260  01FF  01A4               	clrf	_B_flag
  1261  0200  2A1A               	goto	l176
  1262  0201                     l1097:
  1263  0201  3004               	movlw	4
  1264  0202  067D               	xorwf	_Boton,w
  1265  0203  1D03               	btfss	3,2
  1266  0204  2A06               	goto	u681
  1267  0205  2A07               	goto	u680
  1268  0206                     u681:
  1269  0206  2A0A               	goto	l1103
  1270  0207                     u680:
  1271  0207                     l1099:
  1272  0207  01A0               	clrf	_WD
  1273  0208  0AA0               	incf	_WD,f
  1274  0209  29FF               	goto	l1095
  1275  020A                     l1103:
  1276  020A  3005               	movlw	5
  1277  020B  067D               	xorwf	_Boton,w
  1278  020C  1D03               	btfss	3,2
  1279  020D  2A0F               	goto	u691
  1280  020E  2A10               	goto	u690
  1281  020F                     u691:
  1282  020F  2A1A               	goto	l168
  1283  0210                     u690:
  1284  0210                     l1105:
  1285  0210  0321               	decf	_Lock,w
  1286  0211  1D03               	btfss	3,2
  1287  0212  2A14               	goto	u701
  1288  0213  2A15               	goto	u700
  1289  0214                     u701:
  1290  0214  2A17               	goto	l174
  1291  0215                     u700:
  1292  0215                     l1107:
  1293  0215  01A1               	clrf	_Lock
  1294  0216  29FF               	goto	l1095
  1295  0217                     l174:
  1296  0217  01A1               	clrf	_Lock
  1297  0218  0AA1               	incf	_Lock,f
  1298  0219  29FF               	goto	l1095
  1299  021A                     l168:
  1300  021A                     l176:
  1301  021A  0008               	return
  1302  021B                     __end_of_Botones:
  1303                           
  1304                           	psect	text6
  1305  00C6                     __ptext6:	
  1306 ;; *************** function _isr *****************
  1307 ;; Defined at:
  1308 ;;		line 62 in file "Proyecto2.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          5       0       0       0       0
  1325 ;;      Totals:         5       0       0       0       0
  1326 ;;Total ram usage:        5 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; Hardware stack levels required when called:    1
  1329 ;; This function calls:
  1330 ;;		___awdiv
  1331 ;; This function is called by:
  1332 ;;		Interrupt level 1
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _isr
  1338  00C6                     _isr:
  1339  00C6                     i1l1161:
  1340                           
  1341                           ;Proyecto2.c: 64:         ADCON0bits.GO = 1;
  1342  00C6  1C0B               	btfss	11,0	;volatile
  1343  00C7  28C9               	goto	u97_21
  1344  00C8  28CA               	goto	u97_20
  1345  00C9                     u97_21:
  1346  00C9  290C               	goto	i1l1199
  1347  00CA                     u97_20:
  1348  00CA                     i1l1163:
  1349                           
  1350                           ;Proyecto2.c: 66: }
  1351  00CA  30FE               	movlw	254
  1352  00CB  0606               	xorwf	6,w	;volatile
  1353  00CC  1D03               	btfss	3,2
  1354  00CD  28CF               	goto	u98_21
  1355  00CE  28D0               	goto	u98_20
  1356  00CF                     u98_21:
  1357  00CF  28D4               	goto	i1l1169
  1358  00D0                     u98_20:
  1359  00D0                     i1l1165:
  1360                           
  1361                           ;Proyecto2.c: 67: 
  1362  00D0  01FD               	clrf	_Boton
  1363  00D1                     i1l1167:
  1364                           
  1365                           ;Proyecto2.c: 68: void main(void) {
  1366  00D1  01A4               	clrf	_B_flag
  1367  00D2  0AA4               	incf	_B_flag,f
  1368                           
  1369                           ;Proyecto2.c: 69: 
  1370  00D3  290B               	goto	i1l1197
  1371  00D4                     i1l1169:
  1372  00D4  30FD               	movlw	253
  1373  00D5  0606               	xorwf	6,w	;volatile
  1374  00D6  1D03               	btfss	3,2
  1375  00D7  28D9               	goto	u99_21
  1376  00D8  28DA               	goto	u99_20
  1377  00D9                     u99_21:
  1378  00D9  28DF               	goto	i1l1173
  1379  00DA                     u99_20:
  1380  00DA                     i1l1171:
  1381                           
  1382                           ;Proyecto2.c: 70:     IRCF0 = 1;
  1383  00DA  01FD               	clrf	_Boton
  1384  00DB  0AFD               	incf	_Boton,f
  1385                           
  1386                           ;Proyecto2.c: 71:     IRCF1 = 1;
  1387  00DC  01A4               	clrf	_B_flag
  1388  00DD  0AA4               	incf	_B_flag,f
  1389                           
  1390                           ;Proyecto2.c: 72:     IRCF2 = 1;
  1391  00DE  290B               	goto	i1l1197
  1392  00DF                     i1l1173:
  1393  00DF  30FB               	movlw	251
  1394  00E0  0606               	xorwf	6,w	;volatile
  1395  00E1  1D03               	btfss	3,2
  1396  00E2  28E4               	goto	u100_21
  1397  00E3  28E5               	goto	u100_20
  1398  00E4                     u100_21:
  1399  00E4  28EA               	goto	i1l1179
  1400  00E5                     u100_20:
  1401  00E5                     i1l1175:
  1402                           
  1403                           ;Proyecto2.c: 73: 
  1404  00E5  3002               	movlw	2
  1405  00E6  00FF               	movwf	btemp+1
  1406  00E7  087F               	movf	btemp+1,w
  1407  00E8  00FD               	movwf	_Boton
  1408  00E9  28D1               	goto	i1l1167
  1409  00EA                     i1l1179:
  1410  00EA  30F7               	movlw	247
  1411  00EB  0606               	xorwf	6,w	;volatile
  1412  00EC  1D03               	btfss	3,2
  1413  00ED  28EF               	goto	u101_21
  1414  00EE  28F0               	goto	u101_20
  1415  00EF                     u101_21:
  1416  00EF  28F5               	goto	i1l1185
  1417  00F0                     u101_20:
  1418  00F0                     i1l1181:
  1419                           
  1420                           ;Proyecto2.c: 76: 
  1421  00F0  3003               	movlw	3
  1422  00F1  00FF               	movwf	btemp+1
  1423  00F2  087F               	movf	btemp+1,w
  1424  00F3  00FD               	movwf	_Boton
  1425  00F4  28D1               	goto	i1l1167
  1426  00F5                     i1l1185:
  1427  00F5  30EF               	movlw	239
  1428  00F6  0606               	xorwf	6,w	;volatile
  1429  00F7  1D03               	btfss	3,2
  1430  00F8  28FA               	goto	u102_21
  1431  00F9  28FB               	goto	u102_20
  1432  00FA                     u102_21:
  1433  00FA  2900               	goto	i1l1191
  1434  00FB                     u102_20:
  1435  00FB                     i1l1187:
  1436                           
  1437                           ;Proyecto2.c: 79:     CCP1CONbits.CCP1M = 0b00001100;
  1438  00FB  3004               	movlw	4
  1439  00FC  00FF               	movwf	btemp+1
  1440  00FD  087F               	movf	btemp+1,w
  1441  00FE  00FD               	movwf	_Boton
  1442  00FF  28D1               	goto	i1l1167
  1443  0100                     i1l1191:
  1444  0100  30DF               	movlw	223
  1445  0101  0606               	xorwf	6,w	;volatile
  1446  0102  1D03               	btfss	3,2
  1447  0103  2905               	goto	u103_21
  1448  0104  2906               	goto	u103_20
  1449  0105                     u103_21:
  1450  0105  290B               	goto	i1l127
  1451  0106                     u103_20:
  1452  0106                     i1l1193:
  1453                           
  1454                           ;Proyecto2.c: 82:     CCPR2L = 0x00;
  1455  0106  3005               	movlw	5
  1456  0107  00FF               	movwf	btemp+1
  1457  0108  087F               	movf	btemp+1,w
  1458  0109  00FD               	movwf	_Boton
  1459  010A  28D1               	goto	i1l1167
  1460  010B                     i1l127:
  1461  010B                     i1l1197:
  1462                           
  1463                           ;Proyecto2.c: 85:     CCP2CONbits.DC2B1 = 0;
  1464  010B  100B               	bcf	11,0	;volatile
  1465  010C                     i1l1199:
  1466                           
  1467                           ;Proyecto2.c: 90:     T2CONbits.T2CKPS1 = 1;
  1468  010C  1F0C               	btfss	12,6	;volatile
  1469  010D  290F               	goto	u104_21
  1470  010E  2910               	goto	u104_20
  1471  010F                     u104_21:
  1472  010F  2960               	goto	i1l138
  1473  0110                     u104_20:
  1474  0110                     i1l1201:
  1475                           
  1476                           ;Proyecto2.c: 91:     T2CONbits.TMR2ON = 1;
  1477  0110  130C               	bcf	12,6	;volatile
  1478  0111                     i1l1203:
  1479                           
  1480                           ;Proyecto2.c: 92: 
  1481  0111  0C1F               	rrf	31,w	;volatile
  1482  0112  00F8               	movwf	??_isr
  1483  0113  0C78               	rrf	??_isr,w
  1484  0114  390F               	andlw	15
  1485  0115  3A00               	xorlw	0
  1486  0116  1D03               	skipz
  1487  0117  2919               	goto	u105_21
  1488  0118  291A               	goto	u105_20
  1489  0119                     u105_21:
  1490  0119  2935               	goto	i1l1209
  1491  011A                     u105_20:
  1492  011A                     i1l1205:
  1493                           
  1494                           ;Proyecto2.c: 93: 
  1495  011A  3002               	movlw	2
