

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 02 23:58:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   775  0212                     u654:
   776  0212                     l170:
   777  0212  0008               	return
   778  0213                     __end_of_Motores_Neutro:
   779                           
   780                           	psect	text2
   781  01B6                     __ptext2:	
   782 ;; *************** function _Motores_Atras *****************
   783 ;; Defined at:
   784 ;;		line 206 in file "Proyecto2.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		None
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         0       0       0       0       0
   802 ;;Total ram usage:        0 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    2
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _Motores_Atras
   814  01B6                     _Motores_Atras:
   815  01B6                     l1000:	
   816                           ;incstack = 0
   817                           ; Regs used in _Motores_Atras: []
   818                           
   819  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   820  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   821  01B8  1907               	btfsc	7,2	;volatile
   822  01B9  29BB               	goto	u561
   823  01BA  29BF               	goto	u560
   824  01BB                     u561:
   825  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   826  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   827  01BD  1488               	bsf	8,1	;volatile
   828  01BE  29C2               	goto	u574
   829  01BF                     u560:
   830  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   831  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   832  01C1  1088               	bcf	8,1	;volatile
   833  01C2                     u574:
   834  01C2  1888               	btfsc	8,1	;volatile
   835  01C3  29C5               	goto	u581
   836  01C4  29C9               	goto	u580
   837  01C5                     u581:
   838  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   839  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   840  01C7  1588               	bsf	8,3	;volatile
   841  01C8  29CC               	goto	u594
   842  01C9                     u580:
   843  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   844  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   845  01CB  1188               	bcf	8,3	;volatile
   846  01CC                     u594:
   847  01CC  1008               	bcf	8,0	;volatile
   848  01CD  1808               	btfsc	8,0	;volatile
   849  01CE  29D0               	goto	u601
   850  01CF  29D4               	goto	u600
   851  01D0                     u601:
   852  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   853  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   854  01D2  1508               	bsf	8,2	;volatile
   855  01D3  29D7               	goto	u614
   856  01D4                     u600:
   857  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   858  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   859  01D6  1108               	bcf	8,2	;volatile
   860  01D7                     u614:
   861  01D7                     l167:
   862  01D7  0008               	return
   863  01D8                     __end_of_Motores_Atras:
   864                           
   865                           	psect	text3
   866  01D8                     __ptext3:	
   867 ;; *************** function _Motores_Adelante *****************
   868 ;; Defined at:
   869 ;;		line 200 in file "Proyecto2.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		None
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    2
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _Motores_Adelante
   899  01D8                     _Motores_Adelante:
   900  01D8                     l998:	
   901                           ;incstack = 0
   902                           ; Regs used in _Motores_Adelante: []
   903                           
   904  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   905  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   906  01DA  1907               	btfsc	7,2	;volatile
   907  01DB  29DD               	goto	u501
   908  01DC  29E1               	goto	u500
   909  01DD                     u501:
   910  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   911  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   912  01DF  1408               	bsf	8,0	;volatile
   913  01E0  29E4               	goto	u514
   914  01E1                     u500:
   915  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   916  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   917  01E3  1008               	bcf	8,0	;volatile
   918  01E4                     u514:
   919  01E4  1808               	btfsc	8,0	;volatile
   920  01E5  29E7               	goto	u521
   921  01E6  29EB               	goto	u520
   922  01E7                     u521:
   923  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   924  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   925  01E9  1508               	bsf	8,2	;volatile
   926  01EA  29EE               	goto	u534
   927  01EB                     u520:
   928  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   929  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   930  01ED  1108               	bcf	8,2	;volatile
   931  01EE                     u534:
   932  01EE  1088               	bcf	8,1	;volatile
   933  01EF  1888               	btfsc	8,1	;volatile
   934  01F0  29F2               	goto	u541
   935  01F1  29F6               	goto	u540
   936  01F2                     u541:
   937  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   938  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   939  01F4  1588               	bsf	8,3	;volatile
   940  01F5  29F9               	goto	u554
   941  01F6                     u540:
   942  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   943  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   944  01F8  1188               	bcf	8,3	;volatile
   945  01F9                     u554:
   946  01F9                     l164:
   947  01F9  0008               	return
   948  01FA                     __end_of_Motores_Adelante:
   949                           
   950                           	psect	text4
   951  0213                     __ptext4:	
   952 ;; *************** function _Motores *****************
   953 ;; Defined at:
   954 ;;		line 174 in file "Proyecto2.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, status,2
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    2
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _Motores
   984  0213                     _Motores:
   985  0213                     l966:	
   986                           ;incstack = 0
   987                           ; Regs used in _Motores: [wreg+status,2]
   988                           
   989                           
   990                           ;Proyecto2.c: 175:     RD1 = 0;
   991  0213  1283               	bcf	3,5	;RP0=0, select bank0
   992  0214  1303               	bcf	3,6	;RP1=0, select bank0
   993  0215  0824               	movf	_Valor_CCP1,w
   994  0216  0095               	movwf	21	;volatile
   995  0217                     l968:
   996                           
   997                           ;Proyecto2.c: 176:     RD3 = RD1;
   998  0217  019B               	clrf	27	;volatile
   999  0218                     l148:
  1000  0218  0008               	return
  1001  0219                     __end_of_Motores:
  1002                           
  1003                           	psect	text5
  1004  0191                     __ptext5:	
  1005 ;; *************** function _Botones *****************
  1006 ;; Defined at:
  1007 ;;		line 179 in file "Proyecto2.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          0       0       0       0       0
  1024 ;;      Totals:         0       0       0       0       0
  1025 ;;Total ram usage:        0 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    2
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _Botones
  1037  0191                     _Botones:
  1038  0191                     l970:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _Botones: [wreg+status,2+status,0]
  1041                           
  1042  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0193  0322               	decf	_B_flag,w
  1045  0194  1D03               	btfss	3,2
  1046  0195  2997               	goto	u461
  1047  0196  2998               	goto	u460
  1048  0197                     u461:
  1049  0197  29B5               	goto	l161
  1050  0198                     u460:
  1051  0198                     l972:
  1052  0198  087D               	movf	_Boton,w
  1053  0199  1D03               	btfss	3,2
  1054  019A  299C               	goto	u471
  1055  019B  299D               	goto	u470
  1056  019C                     u471:
  1057  019C  29A1               	goto	l978
  1058  019D                     u470:
  1059  019D                     l974:
  1060  019D  01A1               	clrf	_Adelante
  1061  019E  0AA1               	incf	_Adelante,f
  1062  019F                     l976:
  1063  019F  01A0               	clrf	_Atras
  1064  01A0  29B4               	goto	l996
  1065  01A1                     l978:
  1066  01A1  037D               	decf	_Boton,w
  1067  01A2  1D03               	btfss	3,2
  1068  01A3  29A5               	goto	u481
  1069  01A4  29A6               	goto	u480
  1070  01A5                     u481:
  1071  01A5  29AA               	goto	l984
  1072  01A6                     u480:
  1073  01A6                     l980:
  1074  01A6  01A1               	clrf	_Adelante
  1075  01A7                     l982:
  1076  01A7  01A0               	clrf	_Atras
  1077  01A8  0AA0               	incf	_Atras,f
  1078  01A9  29B4               	goto	l996
  1079  01AA                     l984:
  1080  01AA  3002               	movlw	2
  1081  01AB  067D               	xorwf	_Boton,w
  1082  01AC  1D03               	btfss	3,2
  1083  01AD  29AF               	goto	u491
  1084  01AE  29B0               	goto	u490
  1085  01AF                     u491:
  1086  01AF  29B4               	goto	l990
  1087  01B0                     u490:
  1088  01B0                     l986:
  1089  01B0  1688               	bsf	8,5	;volatile
  1090  01B1                     l988:
  1091  01B1  01A1               	clrf	_Adelante
  1092  01B2  01A0               	clrf	_Atras
  1093  01B3  29B4               	goto	l996
  1094  01B4                     l990:
  1095  01B4                     l996:
  1096  01B4  01A2               	clrf	_B_flag
  1097  01B5                     l161:
  1098  01B5  0008               	return
  1099  01B6                     __end_of_Botones:
  1100                           
  1101                           	psect	text6
  1102  00B3                     __ptext6:	
  1103 ;; *************** function _isr *****************
  1104 ;; Defined at:
  1105 ;;		line 60 in file "Proyecto2.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          5       0       0       0       0
  1122 ;;      Totals:         5       0       0       0       0
  1123 ;;Total ram usage:        5 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    1
  1126 ;; This function calls:
  1127 ;;		___awdiv
  1128 ;; This function is called by:
  1129 ;;		Interrupt level 1
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _isr
  1135  00B3                     _isr:
  1136  00B3                     i1l1048:
  1137                           
  1138                           ;Proyecto2.c: 62:     IRCF0 = 1;
  1139  00B3  1C0B               	btfss	11,0	;volatile
  1140  00B4  28B6               	goto	u76_21
  1141  00B5  28B7               	goto	u76_20
  1142  00B6                     u76_21:
  1143  00B6  28E3               	goto	i1l1064
  1144  00B7                     u76_20:
  1145  00B7                     i1l1050:
  1146                           
  1147                           ;Proyecto2.c: 64:     IRCF2 = 1;
  1148  00B7  01A2               	clrf	_B_flag
  1149  00B8  0AA2               	incf	_B_flag,f
  1150                           
  1151                           ;Proyecto2.c: 65: 
  1152  00B9  1806               	btfsc	6,0	;volatile
  1153  00BA  28BC               	goto	u77_21
  1154  00BB  28BD               	goto	u77_20
  1155  00BC                     u77_21:
  1156  00BC  28BF               	goto	i1l118
  1157  00BD                     u77_20:
  1158  00BD                     i1l1052:
  1159                           
  1160                           ;Proyecto2.c: 66:     INTCON = 0b11101000;
  1161  00BD  01FD               	clrf	_Boton
  1162                           
  1163                           ;Proyecto2.c: 67: 
  1164  00BE  28E2               	goto	i1l1062
  1165  00BF                     i1l118:
  1166  00BF  1886               	btfsc	6,1	;volatile
  1167  00C0  28C2               	goto	u78_21
  1168  00C1  28C3               	goto	u78_20
  1169  00C2                     u78_21:
  1170  00C2  28C7               	goto	i1l120
  1171  00C3                     u78_20:
  1172  00C3                     i1l1054:
  1173                           
  1174                           ;Proyecto2.c: 68: 
  1175  00C3  01FD               	clrf	_Boton
  1176  00C4  0AFD               	incf	_Boton,f
  1177                           
  1178                           ;Proyecto2.c: 69:     PR2 = 249;
  1179  00C5  1708               	bsf	8,6	;volatile
  1180                           
  1181                           ;Proyecto2.c: 70:     CCP1CONbits.P1M = 0;
  1182  00C6  28E2               	goto	i1l1062
  1183  00C7                     i1l120:
  1184  00C7  1906               	btfsc	6,2	;volatile
  1185  00C8  28CA               	goto	u79_21
  1186  00C9  28CB               	goto	u79_20
  1187  00CA                     u79_21:
  1188  00CA  28D0               	goto	i1l122
  1189  00CB                     u79_20:
  1190  00CB                     i1l1056:
  1191                           
  1192                           ;Proyecto2.c: 71:     CCP1CONbits.CCP1M = 0b00001100;
  1193  00CB  3002               	movlw	2
  1194  00CC  00FF               	movwf	btemp+1
  1195  00CD  087F               	movf	btemp+1,w
  1196  00CE  00FD               	movwf	_Boton
  1197                           
  1198                           ;Proyecto2.c: 73:     CCPR1L = 0x00;
  1199  00CF  28E2               	goto	i1l1062
  1200  00D0                     i1l122:
  1201  00D0  1986               	btfsc	6,3	;volatile
  1202  00D1  28D3               	goto	u80_21
  1203  00D2  28D4               	goto	u80_20
  1204  00D3                     u80_21:
  1205  00D3  28D9               	goto	i1l124
  1206  00D4                     u80_20:
  1207  00D4                     i1l1058:
  1208                           
  1209                           ;Proyecto2.c: 74:     CCPR2L = 0x00;
  1210  00D4  3003               	movlw	3
  1211  00D5  00FF               	movwf	btemp+1
  1212  00D6  087F               	movf	btemp+1,w
  1213  00D7  00FD               	movwf	_Boton
  1214                           
  1215                           ;Proyecto2.c: 75:     CCP1CONbits.DC1B = 0;
  1216  00D8  28E2               	goto	i1l1062
  1217  00D9                     i1l124:
  1218  00D9  1A06               	btfsc	6,4	;volatile
  1219  00DA  28DC               	goto	u81_21
  1220  00DB  28DD               	goto	u81_20
  1221  00DC                     u81_21:
  1222  00DC  28E2               	goto	i1l121
  1223  00DD                     u81_20:
  1224  00DD                     i1l1060:
  1225                           
  1226                           ;Proyecto2.c: 76:     CCP2CONbits.DC2B0 = 0;
  1227  00DD  3004               	movlw	4
  1228  00DE  00FF               	movwf	btemp+1
  1229  00DF  087F               	movf	btemp+1,w
  1230  00E0  00FD               	movwf	_Boton
  1231  00E1  28E2               	goto	i1l1062
  1232  00E2                     i1l121:
  1233  00E2                     i1l1062:
  1234                           
  1235                           ;Proyecto2.c: 78: 
  1236  00E2  100B               	bcf	11,0	;volatile
  1237  00E3                     i1l1064:
  1238                           
  1239                           ;Proyecto2.c: 83:     T2CONbits.TMR2ON = 1;
  1240  00E3  1F0C               	btfss	12,6	;volatile
  1241  00E4  28E6               	goto	u82_21
  1242  00E5  28E7               	goto	u82_20
  1243  00E6                     u82_21:
  1244  00E6  2921               	goto	i1l132
  1245  00E7                     u82_20:
  1246  00E7                     i1l1066:
  1247                           
  1248                           ;Proyecto2.c: 84: 
  1249  00E7  130C               	bcf	12,6	;volatile
  1250  00E8                     i1l1068:
  1251                           
  1252                           ;Proyecto2.c: 85: 
  1253  00E8  0C1F               	rrf	31,w	;volatile
  1254  00E9  00F8               	movwf	??_isr
  1255  00EA  0C78               	rrf	??_isr,w
  1256  00EB  390F               	andlw	15
  1257  00EC  3A00               	xorlw	0
  1258  00ED  1D03               	skipz
  1259  00EE  28F0               	goto	u83_21
  1260  00EF  28F1               	goto	u83_20
  1261  00F0                     u83_21:
  1262  00F0  290A               	goto	i1l1074
  1263  00F1                     u83_20:
  1264  00F1                     i1l1070:
  1265                           
  1266                           ;Proyecto2.c: 86:     PIE1bits.ADIE = 1;
  1267  00F1  3002               	movlw	2
  1268  00F2  00F0               	movwf	___awdiv@divisor
  1269  00F3  3000               	movlw	0
  1270  00F4  00F1               	movwf	___awdiv@divisor+1
  1271  00F5  081E               	movf	30,w	;volatile
  1272  00F6  00F8               	movwf	??_isr
  1273  00F7  01F9               	clrf	??_isr+1
  1274  00F8  0878               	movf	??_isr,w
  1275  00F9  00F2               	movwf	___awdiv@dividend
  1276  00FA  0879               	movf	??_isr+1,w
  1277  00FB  00F3               	movwf	___awdiv@dividend+1
  1278  00FC  120A  118A  212A  120A  118A  	fcall	___awdiv
  1279  0101  0870               	movf	?___awdiv,w
  1280  0102  00FF               	movwf	btemp+1
  1281  0103  087F               	movf	btemp+1,w
  1282  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0106  00A4               	movwf	_Valor_CCP1
  1285  0107                     i1l1072:
  1286                           
  1287                           ;Proyecto2.c: 87:     ADIF = 0;
  1288  0107  30C3               	movlw	-61
  1289  0108  059F               	andwf	31,f	;volatile
  1290                           
  1291                           ;Proyecto2.c: 88:     ADCON1bits.ADFM = 0;
  1292  0109  291A               	goto	i1l1080
  1293  010A                     i1l1074:
  1294  010A  0C1F               	rrf	31,w	;volatile
  1295  010B  00F8               	movwf	??_isr
  1296  010C  0C78               	rrf	??_isr,w
  1297  010D  390F               	andlw	15
  1298  010E  3A01               	xorlw	1
  1299  010F  1D03               	skipz
  1300  0110  2912               	goto	u84_21
  1301  0111  2913               	goto	u84_20
  1302  0112                     u84_21:
  1303  0112  2918               	goto	i1l1078
  1304  0113                     u84_20:
  1305  0113                     i1l1076:
  1306                           
  1307                           ;Proyecto2.c: 89:     ADCON1bits.VCFG0 = 0;
  1308  0113  081F               	movf	31,w	;volatile
  1309  0114  39C3               	andlw	-61
  1310  0115  3808               	iorlw	8
  1311  0116  009F               	movwf	31	;volatile
  1312                           
  1313                           ;Proyecto2.c: 90:     ADCON1bits.VCFG0 = 0;
  1314  0117  291A               	goto	i1l1080
  1315  0118                     i1l1078:
  1316                           
  1317                           ;Proyecto2.c: 92:     ADCON0bits.ADCS1 = 1;
  1318  0118  30C3               	movlw	-61
  1319  0119  059F               	andwf	31,f	;volatile
  1320  011A                     i1l1080:
  1321                           
  1322                           ;Proyecto2.c: 94:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1323  011A  3021               	movlw	33
  1324  011B  00F8               	movwf	??_isr
  1325  011C                     u92_27:
  1326  011C  0BF8               	decfsz	??_isr,f
  1327  011D  291C               	goto	u92_27
  1328  011E                     i1l1082:
  1329                           
  1330                           ;Proyecto2.c: 95:     ADCON0bits.GO = 1;
  1331  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1332  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0120  149F               	bsf	31,1	;volatile
  1334  0121                     i1l132:
  1335  0121  087C               	movf	??_isr+4,w
  1336  0122  00FF               	movwf	btemp+1
  1337  0123  087B               	movf	??_isr+3,w
  1338  0124  008A               	movwf	10
  1339  0125  0E7A               	swapf	(??_isr+2)^(0+4294967168),w
  1340  0126  0083               	movwf	3
  1341  0127  0EFE               	swapf	btemp,f
  1342  0128  0E7E               	swapf	btemp,w
  1343  0129  0009               	retfie
  1344  012A                     __end_of_isr:
  1345                           
  1346                           	psect	intentry
  1347  0004                     __pintentry:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1350                           
  1351  0004                     interrupt_function:
  1352  007E                     saved_w	set	btemp
  1353  0004  00FE               	movwf	btemp
  1354  0005  0E03               	swapf	3,w
  1355  0006  00FA               	movwf	??_isr+2
  1356  0007  080A               	movf	10,w
  1357  0008  00FB               	movwf	??_isr+3
  1358  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1359  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1360  000B  087F               	movf	btemp+1,w
  1361  000C  00FC               	movwf	??_isr+4
  1362  000D  120A  118A  28B3   	ljmp	_isr
  1363                           
  1364                           	psect	text7
  1365  012A                     __ptext7:	
  1366 ;; *************** function ___awdiv *****************
  1367 ;; Defined at:
  1368 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  divisor         2    0[COMMON] int 
  1371 ;;  dividend        2    2[COMMON] int 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  quotient        2    6[COMMON] int 
  1374 ;;  sign            1    5[COMMON] unsigned char 
  1375 ;;  counter         1    4[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  2    0[COMMON] int 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, btemp+1
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         4       0       0       0       0
  1386 ;;      Locals:         4       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         8       0       0       0       0
  1389 ;;Total ram usage:        8 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_isr
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function ___awdiv
  1400  012A                     ___awdiv:
  1401  012A                     i1l1004:	
  1402                           ;incstack = 0
  1403                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1404                           
  1405  012A  01F5               	clrf	___awdiv@sign
  1406  012B                     i1l1006:
  1407  012B  1FF1               	btfss	___awdiv@divisor+1,7
  1408  012C  292E               	goto	u66_21
  1409  012D  292F               	goto	u66_20
  1410  012E                     u66_21:
  1411  012E  2936               	goto	i1l1012
  1412  012F                     u66_20:
  1413  012F                     i1l1008:
  1414  012F  09F0               	comf	___awdiv@divisor,f
  1415  0130  09F1               	comf	___awdiv@divisor+1,f
  1416  0131  0AF0               	incf	___awdiv@divisor,f
  1417  0132  1903               	skipnz
  1418  0133  0AF1               	incf	___awdiv@divisor+1,f
  1419  0134                     i1l1010:
  1420  0134  01F5               	clrf	___awdiv@sign
  1421  0135  0AF5               	incf	___awdiv@sign,f
  1422  0136                     i1l1012:
  1423  0136  1FF3               	btfss	___awdiv@dividend+1,7
  1424  0137  2939               	goto	u67_21
  1425  0138  293A               	goto	u67_20
  1426  0139                     u67_21:
  1427  0139  2943               	goto	i1l1018
  1428  013A                     u67_20:
  1429  013A                     i1l1014:
  1430  013A  09F2               	comf	___awdiv@dividend,f
  1431  013B  09F3               	comf	___awdiv@dividend+1,f
  1432  013C  0AF2               	incf	___awdiv@dividend,f
  1433  013D  1903               	skipnz
  1434  013E  0AF3               	incf	___awdiv@dividend+1,f
  1435  013F                     i1l1016:
  1436  013F  3001               	movlw	1
  1437  0140  00FF               	movwf	btemp+1
  1438  0141  087F               	movf	btemp+1,w
  1439  0142  06F5               	xorwf	___awdiv@sign,f
  1440  0143                     i1l1018:
  1441  0143  01F6               	clrf	___awdiv@quotient
  1442  0144  01F7               	clrf	___awdiv@quotient+1
  1443  0145                     i1l1020:
  1444  0145  0870               	movf	___awdiv@divisor,w
  1445  0146  0471               	iorwf	___awdiv@divisor+1,w
  1446  0147  1903               	btfsc	3,2
  1447  0148  294A               	goto	u68_21
  1448  0149  294B               	goto	u68_20
  1449  014A                     u68_21:
  1450  014A  2982               	goto	i1l1040
  1451  014B                     u68_20:
  1452  014B                     i1l1022:
  1453  014B  01F4               	clrf	___awdiv@counter
  1454  014C  0AF4               	incf	___awdiv@counter,f
  1455  014D  2959               	goto	i1l1028
  1456  014E                     i1l1024:
  1457  014E  3001               	movlw	1
  1458  014F                     u69_25:
  1459  014F  1003               	clrc
  1460  0150  0DF0               	rlf	___awdiv@divisor,f
  1461  0151  0DF1               	rlf	___awdiv@divisor+1,f
  1462  0152  3EFF               	addlw	-1
  1463  0153  1D03               	skipz
  1464  0154  294F               	goto	u69_25
  1465  0155                     i1l1026:
  1466  0155  3001               	movlw	1
  1467  0156  00FF               	movwf	btemp+1
  1468  0157  087F               	movf	btemp+1,w
  1469  0158  07F4               	addwf	___awdiv@counter,f
  1470  0159                     i1l1028:
